[Event "Rated Blitz game"]
[Site "https://lichess.org/C4nzcSU9"]
[Date "2020.06.02"]
[White "jishanshaikh4"]
[Black "Vitaliy_Losugin"]
[Result "1-0"]
[UTCDate "2020.06.02"]
[UTCTime "09:58:06"]
[WhiteElo "1897"]
[BlackElo "1859"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Zukertort Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... e6 { [%clk 0:02:58] } 3. Bf4 { [%clk 0:03:00] } 3... c5 { [%clk 0:02:58] } 4. e3 { [%clk 0:02:59] } 4... Nc6 { [%clk 0:02:57] } 5. c4 { [%clk 0:02:59] } 5... cxd4 { [%clk 0:02:55] } 6. exd4 { [%clk 0:02:58] } 6... dxc4 { [%clk 0:02:55] } 7. Nc3 { [%clk 0:02:57] } 7... Nf6 { [%clk 0:02:54] } 8. Bxc4 { [%clk 0:02:56] } 8... Bb4 { [%clk 0:02:53] } 9. O-O { [%clk 0:02:54] } 9... O-O { [%clk 0:02:52] } 10. a3 { [%clk 0:02:53] } 10... Ba5 { [%clk 0:02:50] } 11. Ne5 { [%clk 0:02:51] } 11... Nxe5 { [%clk 0:02:45] } 12. Bxe5 { [%clk 0:02:51] } 12... Nd5 { [%clk 0:02:44] } 13. Qg4 { [%clk 0:02:45] } 13... Bb6 { [%clk 0:02:39] } 14. Qxg7# { [%clk 0:02:42] } 1-0
