[Event "Rated Blitz game"]
[Site "https://lichess.org/iY8kpnK9"]
[Date "2021.11.14"]
[White "Liteorems"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.11.14"]
[UTCTime "11:00:29"]
[WhiteElo "2049"]
[BlackElo "2053"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C40"]
[Opening "King's Pawn Game: Gunderam Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:58] } 2... c6 { [%clk 0:02:59] } 3. Nc3 { [%clk 0:02:56] } 3... d5 { [%clk 0:02:58] } 4. exd5 { [%clk 0:02:55] } 4... cxd5 { [%clk 0:02:58] } 5. Nxe5 { [%clk 0:02:54] } 5... Nf6 { [%clk 0:02:58] } 6. d4 { [%clk 0:02:52] } 6... Bd6 { [%clk 0:02:57] } 7. f4 { [%clk 0:02:50] } 7... h6 { [%clk 0:02:56] } 8. Bd3 { [%clk 0:02:47] } 8... O-O { [%clk 0:02:56] } 9. O-O { [%clk 0:02:45] } 9... Nbd7 { [%clk 0:02:54] } 10. Bd2 { [%clk 0:02:32] } 10... Qb6 { [%clk 0:02:53] } 11. Bc1 { [%clk 0:02:26] } 11... Ne8 { [%clk 0:02:47] } 12. Kh1 { [%clk 0:02:17] } 12... f6 { [%clk 0:02:44] } 13. Ng6 { [%clk 0:02:14] } 13... Rf7 { [%clk 0:02:43] } 14. Nxd5 { [%clk 0:02:04] } 14... Qc6 { [%clk 0:02:36] } 15. c4 { [%clk 0:01:59] } 15... b6 { [%clk 0:02:31] } 16. Nc3 { [%clk 0:01:54] } 16... Bb7 { [%clk 0:02:30] } 17. d5 { [%clk 0:01:53] } 17... Qc7 { [%clk 0:02:30] } 18. Re1 { [%clk 0:01:46] } 18... a6 { [%clk 0:02:28] } 19. Ne4 { [%clk 0:01:40] } 19... Nc5 { [%clk 0:02:26] } 20. Nxd6 { [%clk 0:01:39] } 20... Qxd6 { [%clk 0:02:25] } 21. Bb1 { [%clk 0:01:37] } 21... Nc7 { [%clk 0:02:21] } 22. Ne7+ { [%clk 0:01:34] } 22... Kh8 { [%clk 0:02:19] } 23. Ng6+ { [%clk 0:01:26] } 23... Kg8 { [%clk 0:02:18] } 24. Qh5 { [%clk 0:01:25] } 24... Re8 { [%clk 0:02:04] } 25. Rxe8+ { [%clk 0:01:20] } 25... Nxe8 { [%clk 0:02:04] } 26. b4 { [%clk 0:01:16] } 26... Nd7 { [%clk 0:01:59] } 27. Bd3 { [%clk 0:01:14] } 27... Qxb4 { [%clk 0:01:54] } 28. Rb1 { [%clk 0:01:13] } 28... Qe1+ { [%clk 0:01:50] } 0-1
