[Event "Rated Blitz game"]
[Site "https://lichess.org/vamd1DH3"]
[Date "2020.03.25"]
[White "jishanshaikh4"]
[Black "suketeki"]
[Result "1-0"]
[UTCDate "2020.03.25"]
[UTCTime "10:30:30"]
[WhiteElo "1725"]
[BlackElo "1718"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A40"]
[Opening "Horwitz Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... a6 { [%clk 0:03:00] } 3. c4 { [%clk 0:02:58] } 3... b5 { [%clk 0:03:00] } 4. cxb5 { [%clk 0:02:58] } 4... Bb7 { [%clk 0:03:00] } 5. bxa6 { [%clk 0:02:56] } 5... Bxa6 { [%clk 0:02:59] } 6. Nc3 { [%clk 0:02:54] } 6... Nf6 { [%clk 0:02:56] } 7. Qb3 { [%clk 0:02:51] } 7... Ng4 { [%clk 0:02:53] } 8. e3 { [%clk 0:02:48] } 8... Nxf2 { [%clk 0:02:51] } 9. Kxf2 { [%clk 0:02:47] } 9... c5 { [%clk 0:02:49] } 10. Bxa6 { [%clk 0:02:44] } 10... cxd4 { [%clk 0:02:45] } 11. Bb7 { [%clk 0:02:38] } 11... dxe3+ { [%clk 0:02:43] } 12. Kxe3 { [%clk 0:02:35] } 12... Bc5+ { [%clk 0:02:38] } 13. Ke2 { [%clk 0:02:32] } 13... Ra7 { [%clk 0:02:19] } 14. Bg5 { [%clk 0:02:28] } 14... f6 { [%clk 0:02:16] } 15. Bh4 { [%clk 0:02:24] } 15... O-O { [%clk 0:02:14] } 16. Rhe1 { [%clk 0:02:17] } 16... Qc7 { [%clk 0:02:09] } 17. Bg3 { [%clk 0:02:13] } 17... Qxb7 { [%clk 0:02:08] } 18. Qc2 { [%clk 0:02:09] } 18... d5 { [%clk 0:01:55] } 19. Bf2 { [%clk 0:02:08] } 19... Bxf2 { [%clk 0:01:47] } 20. Kxf2 { [%clk 0:02:08] } 20... e5 { [%clk 0:01:40] } 21. Rad1 { [%clk 0:02:03] } 21... d4 { [%clk 0:01:37] } 22. Ne2 { [%clk 0:01:54] } 22... Rxa2 { [%clk 0:01:36] } 23. Qc4+ { [%clk 0:01:51] } 23... Qf7 { [%clk 0:01:27] } 24. Qb4 { [%clk 0:01:33] } 24... Nc6 { [%clk 0:00:51] } 25. Qc5 { [%clk 0:01:24] } 25... e4 { [%clk 0:00:49] } 26. Nfxd4 { [%clk 0:01:21] } 26... e3+ { [%clk 0:00:45] } 27. Kxe3 { [%clk 0:01:18] } 27... Re8+ { [%clk 0:00:42] } 28. Kf2 { [%clk 0:01:16] } 28... Nxd4 { [%clk 0:00:37] } 29. Rxd4 { [%clk 0:01:14] } 29... Rxb2 { [%clk 0:00:35] } 30. Qc4 { [%clk 0:01:06] } 30... Qxc4 { [%clk 0:00:32] } 31. Rxc4 { [%clk 0:01:06] } 31... h6 { [%clk 0:00:31] } 32. Rc7 { [%clk 0:01:05] } 32... Kh7 { [%clk 0:00:30] } 33. Kf3 { [%clk 0:01:02] } 33... Rb3+ { [%clk 0:00:28] } 34. Kf2 { [%clk 0:01:01] } 34... h5 { [%clk 0:00:27] } 35. Ng3 { [%clk 0:00:56] } 35... Rb2+ { [%clk 0:00:26] } 36. Re2 { [%clk 0:00:55] } 36... Rexe2+ { [%clk 0:00:25] } 37. Nxe2 { [%clk 0:00:55] } 37... Kh6 { [%clk 0:00:23] } 38. Kf3 { [%clk 0:00:53] } 38... g5 { [%clk 0:00:22] } 39. Ng3 { [%clk 0:00:52] } 39... h4 { [%clk 0:00:19] } 40. Nf5+ { [%clk 0:00:51] } 40... Kg6 { [%clk 0:00:19] } 41. g4 { [%clk 0:00:47] } 41... Rb3+ { [%clk 0:00:18] } 42. Ke4 { [%clk 0:00:45] } 42... Rb4+ { [%clk 0:00:17] } 43. Kf3 { [%clk 0:00:44] } 43... Rb3+ { [%clk 0:00:17] } 44. Ke4 { [%clk 0:00:43] } 44... Rb4+ { [%clk 0:00:16] } 45. Nd4 { [%clk 0:00:42] } 45... Ra4 { [%clk 0:00:14] } 46. Rc6 { [%clk 0:00:41] } 46... Ra2 { [%clk 0:00:13] } 47. h3 { [%clk 0:00:39] } 47... Rh2 { [%clk 0:00:12] } 48. Rc3 { [%clk 0:00:37] } 48... Re2+ { [%clk 0:00:10] } 49. Nxe2 { [%clk 0:00:36] } 49... f5+ { [%clk 0:00:09] } 50. gxf5+ { [%clk 0:00:35] } 50... Kf6 { [%clk 0:00:09] } 51. Nd4 { [%clk 0:00:33] } 51... g4 { [%clk 0:00:09] } 52. hxg4 { [%clk 0:00:31] } 52... h3 { [%clk 0:00:07] } 53. Rxh3 { [%clk 0:00:31] } 53... Kg5 { [%clk 0:00:07] } 54. Rg3 { [%clk 0:00:27] } 54... Kh4 { [%clk 0:00:06] } 55. Rg1 { [%clk 0:00:26] } 55... Kh3 { [%clk 0:00:05] } 56. g5 { [%clk 0:00:25] } 56... Kh2 { [%clk 0:00:04] } 57. Rg4 { [%clk 0:00:24] } 57... Kh3 { [%clk 0:00:03] } 58. Rf4 { [%clk 0:00:23] } 58... Kg3 { [%clk 0:00:02] } 59. g6 { [%clk 0:00:23] } 59... Kh3 { [%clk 0:00:01] } 60. g7 { [%clk 0:00:22] } 60... Kg3 { [%clk 0:00:01] } 61. g8=Q+ { [%clk 0:00:21] } 61... Kh2 { [%clk 0:00:01] } 62. Rh4# { [%clk 0:00:19] } 1-0
