[Event "Rated Bullet game"]
[Site "https://lichess.org/S27cP3xU"]
[Date "2020.10.29"]
[White "jishanshaikh4"]
[Black "Joe0302"]
[Result "0-1"]
[UTCDate "2020.10.29"]
[UTCTime "15:46:05"]
[WhiteElo "1905"]
[BlackElo "1914"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... exd4 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... d5 { [%clk 0:01:00] } 4. exd4 { [%clk 0:01:00] } 4... Nc6 { [%clk 0:00:59] } 5. Bd3 { [%clk 0:01:00] } 5... Nf6 { [%clk 0:00:58] } 6. O-O { [%clk 0:01:00] } 6... Bg4 { [%clk 0:00:56] } 7. Re1+ { [%clk 0:01:00] } 7... Be7 { [%clk 0:00:55] } 8. h3 { [%clk 0:00:59] } 8... Bh5 { [%clk 0:00:54] } 9. c4 { [%clk 0:00:59] } 9... dxc4 { [%clk 0:00:52] } 10. Bxc4 { [%clk 0:00:58] } 10... O-O { [%clk 0:00:52] } 11. Qd3 { [%clk 0:00:56] } 11... Bd6 { [%clk 0:00:51] } 12. Bg5 { [%clk 0:00:54] } 12... h6 { [%clk 0:00:48] } 13. Bxf6 { [%clk 0:00:53] } 13... Qxf6 { [%clk 0:00:47] } 14. Nc3 { [%clk 0:00:53] } 14... Bxf3 { [%clk 0:00:46] } 15. Qxf3 { [%clk 0:00:51] } 15... Qxf3 { [%clk 0:00:46] } 16. gxf3 { [%clk 0:00:50] } 16... Rfe8 { [%clk 0:00:46] } 17. d5 { [%clk 0:00:49] } 17... Ne5 { [%clk 0:00:44] } 18. Bb3 { [%clk 0:00:47] } 18... Nxf3+ { [%clk 0:00:44] } 19. Kg2 { [%clk 0:00:46] } 19... Nxe1+ { [%clk 0:00:44] } 20. Kf1 { [%clk 0:00:45] } 20... Nd3 { [%clk 0:00:43] } 21. Kg2 { [%clk 0:00:43] } 21... Nc5 { [%clk 0:00:42] } 22. Bc4 { [%clk 0:00:42] } 22... Re7 { [%clk 0:00:41] } 23. b4 { [%clk 0:00:41] } 23... Na6 { [%clk 0:00:38] } 24. Bxa6 { [%clk 0:00:39] } 24... bxa6 { [%clk 0:00:38] } 25. Rc1 { [%clk 0:00:39] } 25... Rae8 { [%clk 0:00:38] } 26. a3 { [%clk 0:00:38] } 26... Re2 { [%clk 0:00:37] } 27. Nxe2 { [%clk 0:00:37] } 27... Rxe2 { [%clk 0:00:37] } 28. Kf3 { [%clk 0:00:36] } 28... Ra2 { [%clk 0:00:37] } 29. Rc3 { [%clk 0:00:35] } 29... Be5 { [%clk 0:00:35] } 30. Re3 { [%clk 0:00:30] } 30... f6 { [%clk 0:00:34] } 31. Ke4 { [%clk 0:00:30] } 31... Rd2 { [%clk 0:00:33] } 32. f4 { [%clk 0:00:27] } 32... Bb2 { [%clk 0:00:31] } 33. Rd3 { [%clk 0:00:25] } 33... Rxd3 { [%clk 0:00:30] } 34. Kxd3 { [%clk 0:00:25] } 34... Kf7 { [%clk 0:00:29] } 35. a4 { [%clk 0:00:24] } 35... Ke7 { [%clk 0:00:27] } 36. h4 { [%clk 0:00:23] } 36... Kd6 { [%clk 0:00:27] } 37. Kc4 { [%clk 0:00:22] } 37... Bc1 { [%clk 0:00:25] } 38. h5 { [%clk 0:00:20] } 38... Bxf4 { [%clk 0:00:24] } 39. b5 { [%clk 0:00:19] } 39... axb5+ { [%clk 0:00:24] } 40. axb5 { [%clk 0:00:19] } 40... Be5 { [%clk 0:00:23] } 41. Kb4 { [%clk 0:00:18] } 41... f5 { [%clk 0:00:21] } 42. Ka5 { [%clk 0:00:17] } 42... f4 { [%clk 0:00:21] } 43. Ka6 { [%clk 0:00:17] } 43... Bd4 { [%clk 0:00:19] } 44. Kb7 { [%clk 0:00:16] } 44... Bb6 { [%clk 0:00:19] } 45. Kc8 { [%clk 0:00:14] } 45... f3 { [%clk 0:00:19] } 46. Kd8 { [%clk 0:00:14] } 46... f2 { [%clk 0:00:19] } 47. Ke8 { [%clk 0:00:13] } 47... f1=Q { [%clk 0:00:19] } 48. Kd8 { [%clk 0:00:13] } 48... Qh3 { [%clk 0:00:17] } 49. Ke8 { [%clk 0:00:13] } 49... Qxh5+ { [%clk 0:00:16] } 50. Kf8 { [%clk 0:00:12] } 50... Qxd5 { [%clk 0:00:16] } 51. Kxg7 { [%clk 0:00:12] } 51... Qxb5 { [%clk 0:00:15] } 52. Kxh6 { [%clk 0:00:12] } 52... Qf1 { [%clk 0:00:14] } 53. Kg6 { [%clk 0:00:12] } 53... Ke6 { [%clk 0:00:13] } 54. Kg5 { [%clk 0:00:11] } 54... Qf5+ { [%clk 0:00:12] } 55. Kh4 { [%clk 0:00:10] } 55... Qg6 { [%clk 0:00:11] } 56. Kh3 { [%clk 0:00:09] } 56... Ke5 { [%clk 0:00:11] } 57. Kh2 { [%clk 0:00:09] } 57... Kf4 { [%clk 0:00:11] } 58. Kh3 { [%clk 0:00:08] } 58... Kf3 { [%clk 0:00:11] } 59. Kh2 { [%clk 0:00:08] } 59... Qg2# { [%clk 0:00:11] } 0-1
