[Event "Rated Blitz game"]
[Site "https://lichess.org/cZuH2ver"]
[Date "2021.03.08"]
[White "Raider150"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.03.08"]
[UTCTime "04:23:49"]
[WhiteElo "1839"]
[BlackElo "1859"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C63"]
[Opening "Ruy Lopez: Schliemann Defense, Exchange Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:03:00] } 3. Bb5 { [%clk 0:02:57] } 3... f5 { [%clk 0:02:59] } 4. Bxc6 { [%clk 0:02:48] } 4... dxc6 { [%clk 0:02:59] } 5. Nxe5 { [%clk 0:02:47] } 5... Nf6 { [%clk 0:02:58] } 6. O-O { [%clk 0:02:44] } 6... Bc5 { [%clk 0:02:58] } 7. c3 { [%clk 0:02:37] } 7... fxe4 { [%clk 0:02:53] } 8. d4 { [%clk 0:02:33] } 8... exd3 { [%clk 0:02:52] } 9. Nxd3 { [%clk 0:02:25] } 9... Be7 { [%clk 0:02:47] } 10. Qb3 { [%clk 0:02:17] } 10... b5 { [%clk 0:02:42] } 11. Nf4 { [%clk 0:02:05] } 11... a6 { [%clk 0:02:41] } 12. Rd1 { [%clk 0:01:58] } 12... Bd7 { [%clk 0:02:39] } 13. Ne6 { [%clk 0:01:47] } 13... Qc8 { [%clk 0:02:37] } 14. Nxg7+ { [%clk 0:01:39] } 14... Kf8 { [%clk 0:02:37] } 15. Bh6 { [%clk 0:01:37] } 15... Ng8 { [%clk 0:02:33] } 16. Ne6+ { [%clk 0:01:30] } 16... Ke8 { [%clk 0:02:32] } 17. Ng5 { [%clk 0:01:19] } 17... Bxg5 { [%clk 0:02:26] } 18. Bxg5 { [%clk 0:01:18] } 18... Be6 { [%clk 0:02:13] } 19. Re1 { [%clk 0:01:12] } 19... Kf7 { [%clk 0:02:11] } 20. Qb4 { [%clk 0:01:05] } 20... Ne7 { [%clk 0:02:09] } 21. Qxe7+ { [%clk 0:01:01] } 21... Kg6 { [%clk 0:02:08] } 22. Rxe6+ { [%clk 0:00:59] } 22... Kh5 { [%clk 0:02:00] } 23. Rh6+ { [%clk 0:00:51] } 23... Kg4 { [%clk 0:01:58] } 24. f3+ { [%clk 0:00:45] } 24... Kf5 { [%clk 0:01:57] } 25. g4# { [%clk 0:00:41] } 1-0
