[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/kx1bp3T3"]
[Date "2020.10.07"]
[White "ModafinilxRitalin"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.10.07"]
[UTCTime "12:11:08"]
[WhiteElo "2193"]
[BlackElo "1898"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D15"]
[Opening "Slav Defense: Alekhine Variation"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Nc3 { [%clk 0:00:30] } 3... dxc4 { [%clk 0:00:30] } 4. Nf3 { [%clk 0:00:30] } 4... Nf6 { [%clk 0:00:29] } 5. e3 { [%clk 0:00:30] } 5... e6 { [%clk 0:00:29] } 6. Bxc4 { [%clk 0:00:29] } 6... Bb4 { [%clk 0:00:29] } 7. O-O { [%clk 0:00:29] } 7... Bxc3 { [%clk 0:00:29] } 8. bxc3 { [%clk 0:00:29] } 8... O-O { [%clk 0:00:29] } 9. Qc2 { [%clk 0:00:28] } 9... h6 { [%clk 0:00:29] } 10. Bd3 { [%clk 0:00:28] } 10... Nbd7 { [%clk 0:00:29] } 11. e4 { [%clk 0:00:28] } 11... c5 { [%clk 0:00:28] } 12. e5 { [%clk 0:00:27] } 12... cxd4 { [%clk 0:00:27] } 13. exf6 { [%clk 0:00:26] } 13... Nxf6 { [%clk 0:00:26] } 14. cxd4 { [%clk 0:00:24] } 14... b6 { [%clk 0:00:25] } 15. Bb2 { [%clk 0:00:24] } 15... Bb7 { [%clk 0:00:25] } 16. Ne5 { [%clk 0:00:23] } 16... Qd5 { [%clk 0:00:24] } 17. f3 { [%clk 0:00:20] } 17... Ng4 { [%clk 0:00:23] } 18. Nxg4 { [%clk 0:00:18] } 18... f5 { [%clk 0:00:22] } 19. Ne5 { [%clk 0:00:17] } 19... Rac8 { [%clk 0:00:20] } 20. Qe2 { [%clk 0:00:16] } 20... g5 { [%clk 0:00:19] } 21. Rac1 { [%clk 0:00:14] } 21... g4 { [%clk 0:00:18] } 22. fxg4 { [%clk 0:00:13] } 22... Rxc1 { [%clk 0:00:15] } 23. Bxc1 { [%clk 0:00:11] } 23... fxg4 { [%clk 0:00:14] } 24. Rxf8+ { [%clk 0:00:09] } 24... Kxf8 { [%clk 0:00:14] } 25. Qxg4 { [%clk 0:00:09] } 25... Ke7 { [%clk 0:00:13] } 26. Qg7+ { [%clk 0:00:08] } 26... Kd6 { [%clk 0:00:13] } 27. Bf1 { [%clk 0:00:07] } 27... Qxd4+ { [%clk 0:00:10] } 28. Kh1 { [%clk 0:00:04] } 28... Qxe5 { [%clk 0:00:10] } 29. Qxe5+ { [%clk 0:00:03] } 29... Kxe5 { [%clk 0:00:10] } 30. Bb2+ { [%clk 0:00:02] } 30... Kd5 { [%clk 0:00:10] } 31. Be2 { [%clk 0:00:02] } 31... Ba6 { [%clk 0:00:10] } 32. Bf3+ { [%clk 0:00:02] } 32... Kd6 { [%clk 0:00:09] } 33. h3 { [%clk 0:00:01] } 33... Ke7 { [%clk 0:00:08] } 34. Ba3+ { [%clk 0:00:01] } 34... Kf6 { [%clk 0:00:07] } 35. Bb2+ { [%clk 0:00:01] } 35... Kf7 { [%clk 0:00:06] } 36. Be2 { [%clk 0:00:01] } 36... Bb5 { [%clk 0:00:06] } 0-1
