[Event "Rated Blitz game"]
[Site "https://lichess.org/KuRPcvKJ"]
[Date "2022.02.17"]
[White "jishanshaikh4"]
[Black "ASIAH"]
[Result "1-0"]
[UTCDate "2022.02.17"]
[UTCTime "10:17:43"]
[WhiteElo "2112"]
[BlackElo "2110"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C47"]
[Opening "Four Knights Game: Italian Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:03:00] } 3. Nc3 { [%clk 0:02:58] } 3... Nf6 { [%clk 0:02:58] } 4. Bc4 { [%clk 0:02:57] } 4... Bb4 { [%clk 0:02:57] } 5. d3 { [%clk 0:02:56] } 5... O-O { [%clk 0:02:53] } 6. O-O { [%clk 0:02:55] } 6... Bxc3 { [%clk 0:02:51] } 7. bxc3 { [%clk 0:02:53] } 7... d5 { [%clk 0:02:49] } 8. exd5 { [%clk 0:02:47] } 8... Nxd5 { [%clk 0:02:48] } 9. Bd2 { [%clk 0:02:41] } 9... Re8 { [%clk 0:02:42] } 10. Ng5 { [%clk 0:02:40] } 10... Be6 { [%clk 0:02:28] } 11. Nxe6 { [%clk 0:02:38] } 11... Rxe6 { [%clk 0:02:26] } 12. f4 { [%clk 0:02:37] } 12... exf4 { [%clk 0:02:15] } 13. Qh5 { [%clk 0:02:36] } 13... Nf6 { [%clk 0:02:01] } 14. Qf3 { [%clk 0:02:23] } 14... Ne5 { [%clk 0:01:57] } 15. Qxf4 { [%clk 0:02:17] } 15... Nxc4 { [%clk 0:01:55] } 16. Qxc4 { [%clk 0:02:14] } 16... h6 { [%clk 0:01:53] } 17. Qf4 { [%clk 0:02:08] } 17... Qd6 { [%clk 0:01:48] } 18. Qf3 { [%clk 0:02:04] } 18... c6 { [%clk 0:01:45] } 19. Rab1 { [%clk 0:02:00] } 19... b5 { [%clk 0:01:40] } 20. a4 { [%clk 0:01:56] } 20... a6 { [%clk 0:01:39] } 21. axb5 { [%clk 0:01:55] } 21... axb5 { [%clk 0:01:37] } 22. Rxb5 { [%clk 0:01:53] } 22... Ra2 { [%clk 0:01:26] } 23. Rb4 { [%clk 0:01:41] } 23... Rxc2 { [%clk 0:01:23] } 24. Rd4 { [%clk 0:01:40] } 24... Qe7 { [%clk 0:01:16] } 25. Bf4 { [%clk 0:01:28] } 25... Ree2 { [%clk 0:01:14] } 26. Bg3 { [%clk 0:01:24] } 26... c5 { [%clk 0:01:08] } 27. Bd6 { [%clk 0:01:19] } 27... Qe8 { [%clk 0:01:05] } 28. Rg4 { [%clk 0:01:05] } 28... Qe3+ { [%clk 0:00:57] } 29. Qxe3 { [%clk 0:01:03] } 29... Rxe3 { [%clk 0:00:56] } 30. Rg3 { [%clk 0:00:56] } 30... Rxg3 { [%clk 0:00:54] } 31. hxg3 { [%clk 0:00:54] } 31... Rxc3 { [%clk 0:00:53] } 32. Rd1 { [%clk 0:00:51] } 32... Kh7 { [%clk 0:00:49] } 33. Be5 { [%clk 0:00:49] } 33... Nd5 { [%clk 0:00:47] } 34. Bxc3 { [%clk 0:00:45] } 34... Nxc3 { [%clk 0:00:46] } 35. Rd2 { [%clk 0:00:44] } 35... Kg6 { [%clk 0:00:45] } 36. Rc2 { [%clk 0:00:43] } 36... Nd5 { [%clk 0:00:35] } 37. Rxc5 { [%clk 0:00:40] } 37... Ne7 { [%clk 0:00:29] } 38. Re5 { [%clk 0:00:36] } 38... Kf6 { [%clk 0:00:28] } 39. Re2 { [%clk 0:00:35] } 39... Nd5 { [%clk 0:00:26] } 40. Kf2 { [%clk 0:00:33] } 40... g5 { [%clk 0:00:25] } 41. Kf3 { [%clk 0:00:32] } 41... Kf5 { [%clk 0:00:23] } 42. g4+ { [%clk 0:00:29] } 42... Kf6 { [%clk 0:00:22] } 43. Rc2 { [%clk 0:00:25] } 43... Nf4 { [%clk 0:00:18] } 44. Rc6+ { [%clk 0:00:20] } 44... Kg7 { [%clk 0:00:16] } 45. Rc3 { [%clk 0:00:16] } 45... f6 { [%clk 0:00:14] } 46. g3 { [%clk 0:00:16] } 46... Ne6 { [%clk 0:00:12] } 47. Ke4 { [%clk 0:00:13] } 47... Kg6 { [%clk 0:00:11] } 48. Rc6 { [%clk 0:00:12] } 48... Nd8 { [%clk 0:00:10] } 49. Rd6 { [%clk 0:00:10] } 49... Nf7 { [%clk 0:00:09] } 50. Rb6 { [%clk 0:00:09] } 50... Ne5 { [%clk 0:00:09] } 51. Re6 { [%clk 0:00:05] } 51... Nxg4 { [%clk 0:00:07] } 52. d4 { [%clk 0:00:04] } 52... Kf7 { [%clk 0:00:06] } 53. Ra6 { [%clk 0:00:02] } 53... h5 { [%clk 0:00:04] } 54. Kf5 { [%clk 0:00:02] } 54... h4 { [%clk 0:00:02] } 55. gxh4 { [%clk 0:00:02] } 55... Ne3+ { [%clk 0:00:00] } 56. Ke4 { [%clk 0:00:01] } 1-0
