[Event "Rated Bullet game"]
[Site "https://lichess.org/CjLyH5zg"]
[Date "2019.02.14"]
[White "jishanshaikh4"]
[Black "aolhost44"]
[Result "1-0"]
[UTCDate "2019.02.14"]
[UTCTime "10:39:27"]
[WhiteElo "1412"]
[BlackElo "1375"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Lisitsyn Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... f5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... fxe4 { [%clk 0:00:59] } 3. Ng5 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:57] } 4. Nc3 { [%clk 0:00:58] } 4... e3 { [%clk 0:00:56] } 5. fxe3 { [%clk 0:00:53] } 5... h6 { [%clk 0:00:56] } 6. Nf3 { [%clk 0:00:51] } 6... d5 { [%clk 0:00:54] } 7. d4 { [%clk 0:00:51] } 7... Nc6 { [%clk 0:00:53] } 8. Bd3 { [%clk 0:00:49] } 8... g5 { [%clk 0:00:51] } 9. Qe2 { [%clk 0:00:44] } 9... g4 { [%clk 0:00:50] } 10. Ng1 { [%clk 0:00:44] } 10... h5 { [%clk 0:00:49] } 11. e4 { [%clk 0:00:43] } 11... dxe4 { [%clk 0:00:48] } 12. Nxe4 { [%clk 0:00:43] } 12... Nxe4 { [%clk 0:00:47] } 13. Qxe4 { [%clk 0:00:43] } 13... Bd7 { [%clk 0:00:46] } 14. Qg6# { [%clk 0:00:42] } 1-0
