[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/O9WfNrPU"]
[Date "2019.08.02"]
[White "NonaFried"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.08.02"]
[UTCTime "05:25:37"]
[WhiteElo "1837"]
[BlackElo "1711"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A05"]
[Opening "King's Indian Attack"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. g3 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:00:59] } 3. Bg2 { [%clk 0:00:59] } 3... e5 { [%clk 0:00:58] } 4. d3 { [%clk 0:00:59] } 4... e4 { [%clk 0:00:58] } 5. dxe4 { [%clk 0:00:59] } 5... dxe4 { [%clk 0:00:58] } 6. Nfd2 { [%clk 0:00:58] } 6... Bf5 { [%clk 0:00:55] } 7. O-O { [%clk 0:00:57] } 7... Bd6 { [%clk 0:00:54] } 8. e3 { [%clk 0:00:57] } 8... Nc6 { [%clk 0:00:53] } 9. h3 { [%clk 0:00:56] } 9... Qd7 { [%clk 0:00:52] } 10. Kh2 { [%clk 0:00:56] } 10... O-O-O { [%clk 0:00:50] } 11. Nc4 { [%clk 0:00:54] } 11... h5 { [%clk 0:00:50] } 12. Nxd6+ { [%clk 0:00:53] } 12... Qxd6 { [%clk 0:00:48] } 13. Qxd6 { [%clk 0:00:52] } 13... Rxd6 { [%clk 0:00:46] } 14. b3 { [%clk 0:00:52] } 14... h4 { [%clk 0:00:45] } 15. Bb2 { [%clk 0:00:50] } 15... hxg3+ { [%clk 0:00:43] } 16. fxg3 { [%clk 0:00:50] } 16... Nd5 { [%clk 0:00:37] } 17. Rxf5 { [%clk 0:00:48] } 17... Rg6 { [%clk 0:00:35] } 18. Nd2 { [%clk 0:00:42] } 18... Nxe3 { [%clk 0:00:34] } 19. Rf4 { [%clk 0:00:37] } 19... Nxc2 { [%clk 0:00:31] } 20. Rc1 { [%clk 0:00:35] } 20... Ne3 { [%clk 0:00:30] } 21. Nxe4 { [%clk 0:00:33] } 21... Nxg2 { [%clk 0:00:29] } 22. Kxg2 { [%clk 0:00:32] } 22... Rgh6 { [%clk 0:00:29] } 23. h4 { [%clk 0:00:30] } 23... g5 { [%clk 0:00:27] } 24. Nxg5 { [%clk 0:00:28] } 24... f6 { [%clk 0:00:26] } 25. Ne6 { [%clk 0:00:27] } 25... Ne5 { [%clk 0:00:24] } 26. Bxe5 { [%clk 0:00:25] } 26... fxe5 { [%clk 0:00:24] } 27. Re4 { [%clk 0:00:24] } 27... Kd7 { [%clk 0:00:24] } 28. Nc5+ { [%clk 0:00:23] } 28... Kc6 { [%clk 0:00:23] } 29. Nd3+ { [%clk 0:00:23] } 29... Kb6 { [%clk 0:00:21] } 30. Rxe5 { [%clk 0:00:22] } 30... Rd6 { [%clk 0:00:19] } 31. Nf4 { [%clk 0:00:20] } 31... Rd2+ { [%clk 0:00:18] } 32. Kh3 { [%clk 0:00:19] } 32... Rhd8 { [%clk 0:00:16] } 33. Rcc5 { [%clk 0:00:18] } 33... a6 { [%clk 0:00:14] } 34. Re6+ { [%clk 0:00:16] } 34... Kxc5 { [%clk 0:00:13] } 35. Re7 { [%clk 0:00:14] } 35... Re2 { [%clk 0:00:09] } 36. Rxc7+ { [%clk 0:00:13] } 36... Kb6 { [%clk 0:00:07] } 37. Rg7 { [%clk 0:00:12] } 37... Red2 { [%clk 0:00:06] } 38. Rg6+ { [%clk 0:00:12] } 38... Kc5 { [%clk 0:00:04] } 39. Rg5+ { [%clk 0:00:11] } 39... Kb6 { [%clk 0:00:03] } 40. Rg6+ { [%clk 0:00:10] } 40... Ka7 { [%clk 0:00:03] } 41. Ne6 { [%clk 0:00:09] } 41... R8d3 { [%clk 0:00:02] } 42. Nf4 { [%clk 0:00:07] } 42... Rc2 { [%clk 0:00:02] } 43. Kg4 { [%clk 0:00:07] } 43... Rcc3 { [%clk 0:00:01] } 44. Nxd3 { [%clk 0:00:06] } 44... Rxd3 { [%clk 0:00:01] } 45. Rg7 { [%clk 0:00:06] } 45... Rd6 { [%clk 0:00:01] } 46. Rg6 { [%clk 0:00:06] } 46... Rb6 { [%clk 0:00:01] } 47. h5 { [%clk 0:00:06] } 1-0
