[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/xfi9DN26"]
[Date "2021.02.09"]
[White "q49w"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.02.09"]
[UTCTime "07:06:14"]
[WhiteElo "1905"]
[BlackElo "1912"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D11"]
[Opening "Slav Defense: Modern Line"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. c4 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:29] } 3... e6 { [%clk 0:00:30] } 4. cxd5 { [%clk 0:00:28] } 4... cxd5 { [%clk 0:00:30] } 5. e3 { [%clk 0:00:28] } 5... Nf6 { [%clk 0:00:30] } 6. Bb5+ { [%clk 0:00:27] } 6... Bd7 { [%clk 0:00:29] } 7. Bxd7+ { [%clk 0:00:26] } 7... Nbxd7 { [%clk 0:00:29] } 8. O-O { [%clk 0:00:26] } 8... Be7 { [%clk 0:00:28] } 9. Qa4 { [%clk 0:00:25] } 9... O-O { [%clk 0:00:28] } 10. Nc3 { [%clk 0:00:24] } 10... a6 { [%clk 0:00:28] } 11. Qb3 { [%clk 0:00:23] } 11... b5 { [%clk 0:00:27] } 12. a4 { [%clk 0:00:22] } 12... Rc8 { [%clk 0:00:27] } 13. axb5 { [%clk 0:00:21] } 13... axb5 { [%clk 0:00:27] } 14. Nxb5 { [%clk 0:00:21] } 14... Ne4 { [%clk 0:00:26] } 15. Nc3 { [%clk 0:00:17] } 15... Nxc3 { [%clk 0:00:24] } 16. bxc3 { [%clk 0:00:17] } 16... Nf6 { [%clk 0:00:24] } 17. Bb2 { [%clk 0:00:15] } 17... Ne4 { [%clk 0:00:24] } 18. Ra7 { [%clk 0:00:13] } 18... Bf6 { [%clk 0:00:23] } 19. Rfa1 { [%clk 0:00:11] } 19... g6 { [%clk 0:00:23] } 20. R1a6 { [%clk 0:00:10] } 20... Bg7 { [%clk 0:00:22] } 21. Ne5 { [%clk 0:00:09] } 21... Rc7 { [%clk 0:00:20] } 22. Rxc7 { [%clk 0:00:08] } 22... Qxc7 { [%clk 0:00:20] } 23. Rc6 { [%clk 0:00:07] } 23... Qd8 { [%clk 0:00:18] } 24. f3 { [%clk 0:00:06] } 24... Bxe5 { [%clk 0:00:17] } 25. fxe4 { [%clk 0:00:05] } 25... Bg7 { [%clk 0:00:15] } 26. exd5 { [%clk 0:00:04] } 26... exd5 { [%clk 0:00:15] } 27. Qb5 { [%clk 0:00:02] } 27... Qe7 { [%clk 0:00:14] } 0-1
