[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/cr6Y34aY"]
[Date "2021.07.16"]
[White "AdItYaWiThAsUiT"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.07.16"]
[UTCTime "11:02:17"]
[WhiteElo "2056"]
[BlackElo "2046"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

