[Event "Monthly Bullet Arena"]
[Site "https://lichess.org/GhzxO4PS"]
[Date "2021.04.26"]
[White "january92"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.04.26"]
[UTCTime "17:50:03"]
[WhiteElo "1967"]
[BlackElo "2050"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B03"]
[Opening "Alekhine Defense: Exchange Variation"]
[Termination "Time forfeit"]

