[Event "Rated Bullet game"]
[Site "https://lichess.org/lRnnt6N1"]
[Date "2021.05.22"]
[White "D_Wade3"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.05.22"]
[UTCTime "08:31:22"]
[WhiteElo "2102"]
[BlackElo "2077"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D31"]
[Opening "Semi-Slav Defense: Accelerated Move Order"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. c4 { [%clk 0:00:59] } 2... e6 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:58] } 3... d5 { [%clk 0:01:00] } 4. cxd5 { [%clk 0:00:58] } 4... cxd5 { [%clk 0:01:00] } 5. Bf4 { [%clk 0:00:58] } 5... Nf6 { [%clk 0:01:00] } 6. e3 { [%clk 0:00:57] } 6... Bd6 { [%clk 0:00:59] } 7. Bg3 { [%clk 0:00:57] } 7... Bxg3 { [%clk 0:00:58] } 8. hxg3 { [%clk 0:00:57] } 8... h6 { [%clk 0:00:58] } 9. Bd3 { [%clk 0:00:56] } 9... Nc6 { [%clk 0:00:58] } 10. g4 { [%clk 0:00:54] } 10... e5 { [%clk 0:00:56] } 11. dxe5 { [%clk 0:00:52] } 11... Nxe5 { [%clk 0:00:56] } 12. Be2 { [%clk 0:00:51] } 12... Nexg4 { [%clk 0:00:53] } 13. Bxg4 { [%clk 0:00:49] } 13... Bxg4 { [%clk 0:00:53] } 14. Nf3 { [%clk 0:00:43] } 14... Be6 { [%clk 0:00:51] } 15. Nd4 { [%clk 0:00:42] } 15... Qb6 { [%clk 0:00:49] } 16. Na4 { [%clk 0:00:34] } 16... Qa5+ { [%clk 0:00:45] } 17. Kf1 { [%clk 0:00:33] } 17... Qa6+ { [%clk 0:00:43] } 18. Kg1 { [%clk 0:00:32] } 18... Qd6 { [%clk 0:00:42] } 19. Nb5 { [%clk 0:00:30] } 19... Qd7 { [%clk 0:00:40] } 20. Qd3 { [%clk 0:00:27] } 20... a6 { [%clk 0:00:39] } 21. Nd4 { [%clk 0:00:21] } 21... Qxa4 { [%clk 0:00:36] } 22. Nxe6 { [%clk 0:00:18] } 22... fxe6 { [%clk 0:00:35] } 23. Qg6+ { [%clk 0:00:18] } 23... Kd7 { [%clk 0:00:27] } 24. Qxg7+ { [%clk 0:00:16] } 24... Kd6 { [%clk 0:00:24] } 25. Qxf6 { [%clk 0:00:15] } 25... Qg4 { [%clk 0:00:22] } 26. Qf4+ { [%clk 0:00:13] } 26... Qxf4 { [%clk 0:00:21] } 27. exf4 { [%clk 0:00:13] } 27... Raf8 { [%clk 0:00:18] } 28. g3 { [%clk 0:00:12] } 28... Rhg8 { [%clk 0:00:18] } 29. Kf1 { [%clk 0:00:11] } 29... e5 { [%clk 0:00:17] } 30. Rxh6+ { [%clk 0:00:09] } 30... Kc5 { [%clk 0:00:16] } 31. fxe5 { [%clk 0:00:08] } 31... Rxg3 { [%clk 0:00:15] } 32. Rc1+ { [%clk 0:00:08] } 32... Kd4 { [%clk 0:00:13] } 33. Rd1+ { [%clk 0:00:07] } 33... Kxe5 { [%clk 0:00:12] } 34. Rh5+ { [%clk 0:00:06] } 34... Ke4 { [%clk 0:00:11] } 35. Rhxd5 { [%clk 0:00:05] } 35... Rh3 { [%clk 0:00:09] } 36. R1d4+ { [%clk 0:00:04] } 36... Kf3 { [%clk 0:00:08] } 37. Rd3+ { [%clk 0:00:04] } 37... Kg4 { [%clk 0:00:06] } 38. R5d4+ { [%clk 0:00:04] } 38... Kh5 { [%clk 0:00:01] } 39. Rxh3+ { [%clk 0:00:03] } 39... Kg5 { [%clk 0:00:00] } 40. Rg3+ { [%clk 0:00:03] } 1-0
