[Event "Fridaythe13thFinalBattle Team Battle"]
[Site "https://lichess.org/D9b3Wbzc"]
[Date "2020.03.13"]
[White "jishanshaikh4"]
[Black "iamproyal"]
[Result "1-0"]
[UTCDate "2020.03.13"]
[UTCTime "16:48:51"]
[WhiteElo "1688"]
[BlackElo "1662"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-22"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A25"]
[Opening "English Opening: King's English Variation, Reversed Closed Sicilian"]
[Termination "Normal"]

1. c4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. e3 { [%clk 0:02:59] } 3... Nf6 { [%clk 0:02:56] } 4. d4 { [%clk 0:02:58] } 4... exd4 { [%clk 0:02:54] } 5. exd4 { [%clk 0:02:58] } 5... Bb4 { [%clk 0:02:52] } 6. d5 { [%clk 0:02:56] } 6... Qe7+ { [%clk 0:02:50] } 7. Be2 { [%clk 0:02:53] } 7... Bxc3+ { [%clk 0:02:46] } 8. bxc3 { [%clk 0:02:53] } 8... Ne5 { [%clk 0:02:44] } 9. Qb3 { [%clk 0:02:48] } 9... O-O { [%clk 0:02:37] } 10. Be3 { [%clk 0:02:46] } 10... b6 { [%clk 0:02:30] } 11. Nf3 { [%clk 0:02:45] } 11... Nxf3+ { [%clk 0:02:27] } 12. Bxf3 { [%clk 0:02:45] } 12... Bb7 { [%clk 0:02:21] } 13. d6 { [%clk 0:02:44] } 13... Qd8 { [%clk 0:02:18] } 14. Bxb7 { [%clk 0:02:42] } 14... Rb8 { [%clk 0:02:16] } 15. Bf3 { [%clk 0:02:35] } 15... c6 { [%clk 0:02:12] } 16. O-O { [%clk 0:02:32] } 16... Ne8 { [%clk 0:02:06] } 17. Rfd1 { [%clk 0:02:25] } 17... Nc7 { [%clk 0:02:02] } 18. dxc7 { [%clk 0:02:23] } 18... Qxc7 { [%clk 0:01:59] } 19. g3 { [%clk 0:02:18] } 19... Qe5 { [%clk 0:01:51] } 20. Bf4 { [%clk 0:02:16] } 1-0
