[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/S1rpCRai"]
[Date "2019.02.17"]
[White "jishanshaikh4"]
[Black "pavel2"]
[Result "1-0"]
[UTCDate "2019.02.17"]
[UTCTime "18:44:52"]
[WhiteElo "1430"]
[BlackElo "1593"]
[WhiteRatingDiff "+17"]
[BlackRatingDiff "-16"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B12"]
[Opening "Caro-Kann Defense: Ulysses Gambit"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. d4 { [%clk 0:01:00] } 3... dxe4 { [%clk 0:00:59] } 4. Ng5 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:00:57] } 5... Nbd7 { [%clk 0:00:59] } 6. Ngxe4 { [%clk 0:00:57] } 6... e6 { [%clk 0:00:57] } 7. Nxf6+ { [%clk 0:00:52] } 7... Nxf6 { [%clk 0:00:57] } 8. Bg5 { [%clk 0:00:51] } 8... Be7 { [%clk 0:00:57] } 9. Bd3 { [%clk 0:00:49] } 9... O-O { [%clk 0:00:56] } 10. O-O { [%clk 0:00:49] } 10... h6 { [%clk 0:00:55] } 11. Be3 { [%clk 0:00:47] } 11... Nd5 { [%clk 0:00:55] } 12. Qd2 { [%clk 0:00:47] } 12... Nxe3 { [%clk 0:00:53] } 13. Qxe3 { [%clk 0:00:46] } 13... Bb4 { [%clk 0:00:51] } 14. Be4 { [%clk 0:00:42] } 14... Bxc3 { [%clk 0:00:51] } 15. Qxc3 { [%clk 0:00:42] } 15... Qf6 { [%clk 0:00:49] } 16. Qd3 { [%clk 0:00:42] } 16... Rd8 { [%clk 0:00:47] } 17. Bh7+ { [%clk 0:00:40] } 17... Kh8 { [%clk 0:00:43] } 18. Be4 { [%clk 0:00:39] } 18... e5 { [%clk 0:00:42] } 19. c3 { [%clk 0:00:36] } 19... exd4 { [%clk 0:00:41] } 20. cxd4 { [%clk 0:00:36] } 20... Qg5 { [%clk 0:00:39] } 21. Qe3 { [%clk 0:00:35] } 21... Qxe3 { [%clk 0:00:34] } 22. fxe3 { [%clk 0:00:35] } 22... Be6 { [%clk 0:00:33] } 23. Rad1 { [%clk 0:00:34] } 23... Bd5 { [%clk 0:00:33] } 24. Bxd5 { [%clk 0:00:32] } 24... Rxd5 { [%clk 0:00:33] } 25. Rxf7 { [%clk 0:00:32] } 25... b6 { [%clk 0:00:28] } 26. Rdf1 { [%clk 0:00:31] } 26... Re8 { [%clk 0:00:27] } 27. Rf8+ { [%clk 0:00:30] } 27... Rxf8 { [%clk 0:00:26] } 28. Rxf8+ { [%clk 0:00:30] } 28... Kh7 { [%clk 0:00:25] } 29. Rb8 { [%clk 0:00:30] } 29... Rb5 { [%clk 0:00:22] } 30. Ra8 { [%clk 0:00:29] } 30... Rxb2 { [%clk 0:00:21] } 31. Rxa7 { [%clk 0:00:27] } 31... Re2 { [%clk 0:00:21] } 32. Re7 { [%clk 0:00:26] } 32... Rxa2 { [%clk 0:00:19] } 33. e4 { [%clk 0:00:25] } 33... Ra4 { [%clk 0:00:18] } 34. Rd7 { [%clk 0:00:24] } 34... Rc4 { [%clk 0:00:16] } 35. e5 { [%clk 0:00:21] } 35... Kg8 { [%clk 0:00:15] } 36. e6 { [%clk 0:00:20] } 36... Kf8 { [%clk 0:00:14] } 37. Ra7 { [%clk 0:00:16] } 37... b5 { [%clk 0:00:11] } 38. Ra8+ { [%clk 0:00:14] } 38... Ke7 { [%clk 0:00:09] } 39. Ra6 { [%clk 0:00:11] } 39... Kxe6 { [%clk 0:00:08] } 40. Rxc6+ { [%clk 0:00:11] } 40... Rxc6 { [%clk 0:00:07] } 41. d5+ { [%clk 0:00:11] } 41... Kxd5 { [%clk 0:00:05] } 42. Kf2 { [%clk 0:00:11] } 42... Rc2+ { [%clk 0:00:05] } 43. Kf3 { [%clk 0:00:11] } 43... b4 { [%clk 0:00:05] } 44. g4 { [%clk 0:00:10] } 44... b3 { [%clk 0:00:05] } 45. g5 { [%clk 0:00:10] } 45... b2 { [%clk 0:00:05] } 46. gxh6 { [%clk 0:00:09] } 46... b1=Q { [%clk 0:00:05] } 47. hxg7 { [%clk 0:00:09] } 47... Rc1 { [%clk 0:00:04] } 48. g8=Q+ { [%clk 0:00:08] } 48... Kd4 { [%clk 0:00:03] } 49. Qd8+ { [%clk 0:00:08] } 49... Kc3 { [%clk 0:00:02] } 50. Qc8+ { [%clk 0:00:07] } 50... Kb2 { [%clk 0:00:02] } 51. Qb8+ { [%clk 0:00:06] } 51... Ka1 { [%clk 0:00:01] } 52. Qxb1+ { [%clk 0:00:06] } 1-0
