[Event "Rated Bullet game"]
[Site "https://lichess.org/GZScH5Ja"]
[Date "2019.01.09"]
[White "jishanshaikh4"]
[Black "Kmoze"]
[Result "0-1"]
[UTCDate "2019.01.09"]
[UTCTime "14:01:18"]
[WhiteElo "1382"]
[BlackElo "1390"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B50"]
[Opening "Sicilian Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... d6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:57] } 3... cxd4 { [%clk 0:00:58] } 4. Nxd4 { [%clk 0:00:57] } 4... Nc6 { [%clk 0:00:58] } 5. Nf3 { [%clk 0:00:57] } 5... Nf6 { [%clk 0:00:57] } 6. Nc3 { [%clk 0:00:57] } 6... g6 { [%clk 0:00:55] } 7. Bg5 { [%clk 0:00:57] } 7... Qb6 { [%clk 0:00:53] } 8. Bxf6 { [%clk 0:00:56] } 8... exf6 { [%clk 0:00:53] } 9. Bd3 { [%clk 0:00:54] } 9... Qxb2 { [%clk 0:00:51] } 10. O-O { [%clk 0:00:52] } 10... Qxc3 { [%clk 0:00:50] } 11. Qe1 { [%clk 0:00:51] } 11... Qxe1 { [%clk 0:00:47] } 0-1
