[Event "Yearly Bullet Arena"]
[Site "https://lichess.org/HdKoHNqb"]
[Date "2021.07.12"]
[White "AIM_CABEddie"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.07.12"]
[UTCTime "20:18:16"]
[WhiteElo "2095"]
[BlackElo "1961"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:01:00] } 3. Qxd4 { [%clk 0:00:59] } 3... Nc6 { [%clk 0:01:00] } 4. Qd1 { [%clk 0:00:59] } 4... e5 { [%clk 0:01:00] } 5. Nc3 { [%clk 0:00:59] } 5... e4 { [%clk 0:01:00] } 6. Nxe4 { [%clk 0:00:57] } 6... f5 { [%clk 0:00:59] } 7. Nc3 { [%clk 0:00:56] } 7... Nf6 { [%clk 0:00:58] } 8. g3 { [%clk 0:00:56] } 8... Bb4 { [%clk 0:00:57] } 9. Bg2 { [%clk 0:00:56] } 9... O-O { [%clk 0:00:57] } 10. Nf3 { [%clk 0:00:55] } 10... d6 { [%clk 0:00:57] } 11. O-O { [%clk 0:00:54] } 11... Ne4 { [%clk 0:00:56] } 12. Nxe4 { [%clk 0:00:53] } 12... fxe4 { [%clk 0:00:56] } 13. Nd2 { [%clk 0:00:52] } 13... e3 { [%clk 0:00:55] } 14. fxe3 { [%clk 0:00:51] } 14... Rxf1+ { [%clk 0:00:54] } 15. Qxf1 { [%clk 0:00:50] } 15... Bc5 { [%clk 0:00:52] } 16. Bd5+ { [%clk 0:00:48] } 16... Kh8 { [%clk 0:00:50] } 17. Qf3 { [%clk 0:00:46] } 17... Qe7 { [%clk 0:00:48] } 18. Ne4 { [%clk 0:00:45] } 18... Ne5 { [%clk 0:00:46] } 19. Qf4 { [%clk 0:00:42] } 19... h6 { [%clk 0:00:43] } 20. Bd2 { [%clk 0:00:40] } 20... Bh3 { [%clk 0:00:42] } 21. Nxc5 { [%clk 0:00:38] } 21... dxc5 { [%clk 0:00:41] } 22. Be4 { [%clk 0:00:36] } 22... Rf8 { [%clk 0:00:39] } 23. Qh4 { [%clk 0:00:35] } 23... Qxh4 { [%clk 0:00:33] } 24. gxh4 { [%clk 0:00:34] } 24... Bg4 { [%clk 0:00:32] } 25. Bc3 { [%clk 0:00:32] } 25... Nxc4 { [%clk 0:00:29] } 26. Bf3 { [%clk 0:00:27] } 26... Bxf3 { [%clk 0:00:26] } 27. exf3 { [%clk 0:00:26] } 27... Rxf3 { [%clk 0:00:25] } 28. e4 { [%clk 0:00:25] } 28... Rf4 { [%clk 0:00:23] } 29. Re1 { [%clk 0:00:24] } 29... Rxh4 { [%clk 0:00:22] } 30. e5 { [%clk 0:00:23] } 30... Kg8 { [%clk 0:00:22] } 31. e6 { [%clk 0:00:22] } 31... Kf8 { [%clk 0:00:21] } 32. e7+ { [%clk 0:00:22] } 32... Ke8 { [%clk 0:00:21] } 33. Bxg7 { [%clk 0:00:21] } 33... Rg4+ { [%clk 0:00:19] } 34. Kf2 { [%clk 0:00:21] } 34... Rxg7 { [%clk 0:00:19] } 35. Re4 { [%clk 0:00:20] } 35... Rf7+ { [%clk 0:00:18] } 36. Kg3 { [%clk 0:00:18] } 36... Nd6 { [%clk 0:00:18] } 37. Re6 { [%clk 0:00:17] } 37... Kd7 { [%clk 0:00:17] } 38. Rxh6 { [%clk 0:00:15] } 38... Rxe7 { [%clk 0:00:15] } 39. h3 { [%clk 0:00:15] } 39... Ne4+ { [%clk 0:00:15] } 40. Kf4 { [%clk 0:00:13] } 40... b6 { [%clk 0:00:14] } 41. h4 { [%clk 0:00:13] } 41... Nd6 { [%clk 0:00:13] } 42. h5 { [%clk 0:00:12] } 42... Re4+ { [%clk 0:00:13] } 43. Kf3 { [%clk 0:00:11] } 43... Re6 { [%clk 0:00:12] } 44. Rh7+ { [%clk 0:00:10] } 44... Re7 { [%clk 0:00:12] } 45. h6 { [%clk 0:00:10] } 45... Nf5 { [%clk 0:00:11] } 46. Rh8 { [%clk 0:00:07] } 46... Rf7 { [%clk 0:00:10] } 47. Ra8 { [%clk 0:00:05] } 47... Nxh6+ { [%clk 0:00:09] } 48. Kg3 { [%clk 0:00:04] } 48... Kc6 { [%clk 0:00:09] } 49. Kh4 { [%clk 0:00:04] } 49... Nf5+ { [%clk 0:00:08] } 50. Kg5 { [%clk 0:00:03] } 50... Nd6 { [%clk 0:00:08] } 51. Kg6 { [%clk 0:00:02] } 51... Rb7 { [%clk 0:00:08] } 52. Rc8+ { [%clk 0:00:01] } 52... Rc7 { [%clk 0:00:06] } 53. Re8 { [%clk 0:00:00] } 53... Nb5 { [%clk 0:00:06] } 54. Re6+ { [%clk 0:00:00] } 54... Kb7 { [%clk 0:00:06] } 0-1
