[Event "Rated Blitz game"]
[Site "https://lichess.org/5PfNvifN"]
[Date "2022.04.14"]
[White "jishanshaikh4"]
[Black "titoine59"]
[Result "1/2-1/2"]
[UTCDate "2022.04.14"]
[UTCTime "17:06:17"]
[WhiteElo "2157"]
[BlackElo "2171"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B22"]
[Opening "Sicilian Defense: Alapin Variation, Barmen Defense, Central Exchange"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... cxd4 { [%clk 0:02:59] } 3. c3 { [%clk 0:02:58] } 3... d5 { [%clk 0:02:58] } 4. exd5 { [%clk 0:02:57] } 4... Qxd5 { [%clk 0:02:56] } 5. cxd4 { [%clk 0:02:56] } 5... Nc6 { [%clk 0:02:56] } 6. Nf3 { [%clk 0:02:55] } 6... Bg4 { [%clk 0:02:55] } 7. Be3 { [%clk 0:02:54] } 7... Nf6 { [%clk 0:02:53] } 8. Nc3 { [%clk 0:02:54] } 8... Qa5 { [%clk 0:02:52] } 9. Be2 { [%clk 0:02:52] } 9... e6 { [%clk 0:02:51] } 10. O-O { [%clk 0:02:52] } 10... Be7 { [%clk 0:02:49] } 11. Nd2 { [%clk 0:02:45] } 11... Bxe2 { [%clk 0:02:47] } 12. Qxe2 { [%clk 0:02:45] } 12... O-O { [%clk 0:02:45] } 13. Nb3 { [%clk 0:02:43] } 13... Qd8 { [%clk 0:02:39] } 14. Rac1 { [%clk 0:02:42] } 14... a6 { [%clk 0:02:37] } 15. Rfd1 { [%clk 0:02:37] } 15... Nb4 { [%clk 0:02:35] } 16. a3 { [%clk 0:02:33] } 16... Nbd5 { [%clk 0:02:34] } 17. Nxd5 { [%clk 0:02:31] } 17... Nxd5 { [%clk 0:02:34] } 18. Nc5 { [%clk 0:02:27] } 18... Bxc5 { [%clk 0:02:20] } 19. dxc5 { [%clk 0:02:27] } 19... Qf6 { [%clk 0:02:11] } 20. Bd4 { [%clk 0:02:17] } 20... Qg6 { [%clk 0:02:02] } 21. Be5 { [%clk 0:02:15] } 21... Rac8 { [%clk 0:01:57] } 22. Bd6 { [%clk 0:02:14] } 22... Rfd8 { [%clk 0:01:54] } 23. b4 { [%clk 0:02:12] } 23... Qf6 { [%clk 0:01:47] } 24. Be5 { [%clk 0:02:09] } 24... Qf5 { [%clk 0:01:45] } 25. Bd6 { [%clk 0:02:08] } 25... Qf6 { [%clk 0:01:43] } 26. Be5 { [%clk 0:02:06] } 26... Qf5 { [%clk 0:01:43] } 27. Bd6 { [%clk 0:02:06] } 27... Qf6 { [%clk 0:01:40] } 1/2-1/2
