[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/FoTrSFPC"]
[Date "2022.02.02"]
[White "jishanshaikh4"]
[Black "AlwaysInaccurate"]
[Result "1-0"]
[UTCDate "2022.02.02"]
[UTCTime "12:14:43"]
[WhiteElo "2121"]
[BlackElo "1148"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... d5 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:30] } 2... e6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:00:30] } 3... c5 { [%clk 0:00:59] } 4. c4 { [%clk 0:00:30] } 4... cxd4 { [%clk 0:00:59] } 5. exd4 { [%clk 0:00:29] } 5... dxc4 { [%clk 0:00:58] } 6. Nc3 { [%clk 0:00:29] } 6... Nc6 { [%clk 0:00:57] } 7. Bxc4 { [%clk 0:00:29] } 7... Nf6 { [%clk 0:00:56] } 8. Be3 { [%clk 0:00:29] } 8... Bb4 { [%clk 0:00:55] } 9. O-O { [%clk 0:00:28] } 9... Bxc3 { [%clk 0:00:54] } 10. bxc3 { [%clk 0:00:28] } 10... O-O { [%clk 0:00:53] } 11. Bd3 { [%clk 0:00:28] } 11... Bd7 { [%clk 0:00:52] } 12. Bc2 { [%clk 0:00:28] } 12... Qc7 { [%clk 0:00:51] } 13. Bg5 { [%clk 0:00:27] } 13... Qd8 { [%clk 0:00:49] } 14. Qd3 { [%clk 0:00:26] } 14... Re8 { [%clk 0:00:48] } 15. Bxf6 { [%clk 0:00:25] } 15... Qxf6 { [%clk 0:00:46] } 16. Qxh7+ { [%clk 0:00:25] } 16... Kf8 { [%clk 0:00:45] } 17. Qh3 { [%clk 0:00:23] } 17... Ke7 { [%clk 0:00:44] } 18. Qg3 { [%clk 0:00:23] } 18... g6 { [%clk 0:00:42] } 19. Qc7 { [%clk 0:00:22] } 19... Rab8 { [%clk 0:00:39] } 20. d5 { [%clk 0:00:21] } 20... exd5 { [%clk 0:00:37] } 21. Rfe1+ { [%clk 0:00:21] } 21... Kf8 { [%clk 0:00:36] } 22. Qxd7 { [%clk 0:00:20] } 22... Red8 { [%clk 0:00:31] } 23. Qc7 { [%clk 0:00:17] } 23... Rdc8 { [%clk 0:00:27] } 24. Qg3 { [%clk 0:00:17] } 24... Re8 { [%clk 0:00:25] } 25. Nd4 { [%clk 0:00:17] } 25... Rxe1+ { [%clk 0:00:24] } 26. Rxe1 { [%clk 0:00:16] } 26... Nxd4 { [%clk 0:00:23] } 27. cxd4 { [%clk 0:00:16] } 27... Re8 { [%clk 0:00:22] } 28. Rxe8+ { [%clk 0:00:15] } 28... Kxe8 { [%clk 0:00:22] } 29. Qe3+ { [%clk 0:00:14] } 29... Qe7 { [%clk 0:00:21] } 30. Bb3 { [%clk 0:00:13] } 30... Kd7 { [%clk 0:00:19] } 31. Qxe7+ { [%clk 0:00:12] } 31... Kxe7 { [%clk 0:00:19] } 32. f3 { [%clk 0:00:12] } 32... Ke6 { [%clk 0:00:18] } 33. Kf2 { [%clk 0:00:12] } 33... a6 { [%clk 0:00:16] } 34. Ke3 { [%clk 0:00:12] } 34... a5 { [%clk 0:00:15] } 35. h4 { [%clk 0:00:12] } 35... b5 { [%clk 0:00:14] } 36. a4 { [%clk 0:00:11] } 36... b4 { [%clk 0:00:12] } 37. g4 { [%clk 0:00:10] } 37... Kd6 { [%clk 0:00:11] } 38. h5 { [%clk 0:00:10] } 38... gxh5 { [%clk 0:00:10] } 39. gxh5 { [%clk 0:00:10] } 39... Ke7 { [%clk 0:00:08] } 40. h6 { [%clk 0:00:10] } 40... Kf6 { [%clk 0:00:07] } 41. Bxd5 { [%clk 0:00:09] } 41... Kg6 { [%clk 0:00:05] } 42. Bxf7+ { [%clk 0:00:09] } 42... Kxf7 { [%clk 0:00:03] } 43. h7 { [%clk 0:00:09] } 43... Kg7 { [%clk 0:00:03] } 44. d5 { [%clk 0:00:09] } 44... Kxh7 { [%clk 0:00:02] } 45. Kd3 { [%clk 0:00:09] } 45... Kg7 { [%clk 0:00:02] } 46. Kc4 { [%clk 0:00:08] } 46... Kf7 { [%clk 0:00:02] } 47. Kb3 { [%clk 0:00:08] } 47... Ke7 { [%clk 0:00:02] } 48. f4 { [%clk 0:00:08] } 48... Kd6 { [%clk 0:00:02] } 49. f5 { [%clk 0:00:08] } 49... Kxd5 { [%clk 0:00:01] } 50. f6 { [%clk 0:00:08] } 50... Ke6 { [%clk 0:00:01] } 51. f7 { [%clk 0:00:08] } 51... Kxf7 { [%clk 0:00:01] } 52. Kc4 { [%clk 0:00:07] } 52... Kf6 { [%clk 0:00:01] } 53. Kb5 { [%clk 0:00:07] } 53... Ke6 { [%clk 0:00:01] } 54. Kxa5 { [%clk 0:00:07] } 54... Kd6 { [%clk 0:00:00] } 55. Kxb4 { [%clk 0:00:07] } 55... Kc6 { [%clk 0:00:00] } 56. a5 { [%clk 0:00:07] } 1-0
