[Event "Rated Bullet game"]
[Site "https://lichess.org/Bwp8vgdA"]
[Date "2021.08.19"]
[White "jishanshaikh4"]
[Black "HasretCan071"]
[Result "0-1"]
[UTCDate "2021.08.19"]
[UTCTime "16:40:43"]
[WhiteElo "2087"]
[BlackElo "2093"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... g6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Bg7 { [%clk 0:00:30] } 4. c4 { [%clk 0:00:30] } 4... O-O { [%clk 0:00:29] } 5. Nc3 { [%clk 0:00:30] } 5... d6 { [%clk 0:00:29] } 6. Bd3 { [%clk 0:00:30] } 6... c5 { [%clk 0:00:29] } 7. O-O { [%clk 0:00:30] } 7... Nc6 { [%clk 0:00:28] } 8. Re1 { [%clk 0:00:29] } 8... cxd4 { [%clk 0:00:27] } 9. exd4 { [%clk 0:00:29] } 9... Nxd4 { [%clk 0:00:26] } 10. Nxd4 { [%clk 0:00:28] } 10... Ng4 { [%clk 0:00:26] } 11. Nf3 { [%clk 0:00:27] } 11... Qc7 { [%clk 0:00:23] } 12. h3 { [%clk 0:00:26] } 12... Nf6 { [%clk 0:00:22] } 13. Nd5 { [%clk 0:00:25] } 13... Nxd5 { [%clk 0:00:22] } 14. cxd5 { [%clk 0:00:25] } 14... Re8 { [%clk 0:00:20] } 15. Rb1 { [%clk 0:00:25] } 15... Bf8 { [%clk 0:00:19] } 16. b3 { [%clk 0:00:24] } 16... e6 { [%clk 0:00:18] } 17. Bb2 { [%clk 0:00:24] } 17... e5 { [%clk 0:00:17] } 18. Be4 { [%clk 0:00:23] } 18... f5 { [%clk 0:00:17] } 19. Rc1 { [%clk 0:00:22] } 19... Qd7 { [%clk 0:00:16] } 20. Bd3 { [%clk 0:00:21] } 20... e4 { [%clk 0:00:15] } 21. Bxe4 { [%clk 0:00:20] } 21... fxe4 { [%clk 0:00:15] } 22. Qd4 { [%clk 0:00:19] } 22... Bg7 { [%clk 0:00:13] } 23. Qd2 { [%clk 0:00:16] } 23... Bxb2 { [%clk 0:00:11] } 24. Qxb2 { [%clk 0:00:16] } 24... exf3 { [%clk 0:00:10] } 25. g3 { [%clk 0:00:16] } 25... Rxe1+ { [%clk 0:00:07] } 26. Rxe1 { [%clk 0:00:14] } 26... Qxh3 { [%clk 0:00:05] } 27. Rc1 { [%clk 0:00:10] } 27... Qg2# { [%clk 0:00:04] } 0-1
