[Event "Rated UltraBullet game"]
[Site "https://lichess.org/n64u5a05"]
[Date "2018.11.18"]
[White "selim5068"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2018.11.18"]
[UTCTime "10:26:16"]
[WhiteElo "1387"]
[BlackElo "1072"]
[WhiteRatingDiff "-21"]
[BlackRatingDiff "+40"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:00:15] } 1... g6 { [%clk 0:00:15] } 2. Nf3 { [%clk 0:00:15] } 2... Bg7 { [%clk 0:00:15] } 3. d4 { [%clk 0:00:15] } 3... Bf6 { [%clk 0:00:14] } 4. e5 { [%clk 0:00:15] } 4... Bxe5 { [%clk 0:00:13] } 5. dxe5 { [%clk 0:00:14] } 5... d6 { [%clk 0:00:13] } 6. Nd4 { [%clk 0:00:13] } 6... dxe5 { [%clk 0:00:12] } 7. Qf3 { [%clk 0:00:13] } 7... exd4 { [%clk 0:00:11] } 8. Bc4 { [%clk 0:00:13] } 8... e6 { [%clk 0:00:10] } 9. Bxe6 { [%clk 0:00:12] } 9... fxe6 { [%clk 0:00:09] } 10. Qe4 { [%clk 0:00:12] } 10... Qe7 { [%clk 0:00:08] } 11. Qxe6 { [%clk 0:00:11] } 11... Nd7 { [%clk 0:00:08] } 12. O-O { [%clk 0:00:11] } 12... Qxe6 { [%clk 0:00:07] } 13. Re1 { [%clk 0:00:10] } 13... Qxe1# { [%clk 0:00:05] } 0-1
