[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/uaJ2huhF"]
[Date "2020.12.27"]
[White "jishanshaikh4"]
[Black "DmitrijStet"]
[Result "0-1"]
[UTCDate "2020.12.27"]
[UTCTime "15:17:43"]
[WhiteElo "1938"]
[BlackElo "2203"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... e6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Be7 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... d5 { [%clk 0:00:30] } 4. Bd3 { [%clk 0:00:29] } 4... c5 { [%clk 0:00:30] } 5. O-O { [%clk 0:00:29] } 5... cxd4 { [%clk 0:00:30] } 6. exd4 { [%clk 0:00:29] } 6... Nc6 { [%clk 0:00:30] } 7. c4 { [%clk 0:00:28] } 7... Nb4 { [%clk 0:00:29] } 8. cxd5 { [%clk 0:00:28] } 8... Nxd3 { [%clk 0:00:28] } 9. Qxd3 { [%clk 0:00:28] } 9... Qxd5 { [%clk 0:00:28] } 10. Rd1 { [%clk 0:00:26] } 10... Nf6 { [%clk 0:00:27] } 11. Nc3 { [%clk 0:00:26] } 11... Qd8 { [%clk 0:00:26] } 12. Ne4 { [%clk 0:00:26] } 12... O-O { [%clk 0:00:26] } 13. Nxf6+ { [%clk 0:00:25] } 13... Bxf6 { [%clk 0:00:26] } 14. Be3 { [%clk 0:00:23] } 14... Bd7 { [%clk 0:00:25] } 15. d5 { [%clk 0:00:23] } 15... exd5 { [%clk 0:00:24] } 16. Bd4 { [%clk 0:00:22] } 16... Bc6 { [%clk 0:00:23] } 17. Bc3 { [%clk 0:00:21] } 17... g6 { [%clk 0:00:22] } 18. Qe3 { [%clk 0:00:18] } 18... Bxc3 { [%clk 0:00:20] } 19. Qxc3 { [%clk 0:00:18] } 19... Qe7 { [%clk 0:00:19] } 20. Re1 { [%clk 0:00:17] } 20... Qd6 { [%clk 0:00:18] } 21. Ne5 { [%clk 0:00:15] } 21... Rfe8 { [%clk 0:00:17] } 22. Ng4 { [%clk 0:00:12] } 22... Rxe1+ { [%clk 0:00:12] } 23. Rxe1 { [%clk 0:00:12] } 23... h5 { [%clk 0:00:11] } 24. Nf6+ { [%clk 0:00:11] } 24... Kf8 { [%clk 0:00:11] } 25. Nxh5 { [%clk 0:00:09] } 25... d4 { [%clk 0:00:07] } 26. Qg3 { [%clk 0:00:06] } 26... Qxg3 { [%clk 0:00:06] } 27. Nxg3 { [%clk 0:00:06] } 27... d3 { [%clk 0:00:05] } 28. Rd1 { [%clk 0:00:05] } 28... Rd8 { [%clk 0:00:05] } 29. f3 { [%clk 0:00:04] } 29... Bb5 { [%clk 0:00:05] } 30. Kf2 { [%clk 0:00:04] } 30... Ba6 { [%clk 0:00:05] } 31. Ke3 { [%clk 0:00:04] } 31... Re8+ { [%clk 0:00:05] } 32. Kd2 { [%clk 0:00:03] } 32... Rc8 { [%clk 0:00:05] } 33. Ke3 { [%clk 0:00:01] } 33... Rc2 { [%clk 0:00:05] } 34. Rxd3 { [%clk 0:00:01] } 34... Bxd3 { [%clk 0:00:03] } 35. Kxd3 { [%clk 0:00:01] } 35... Rxb2 { [%clk 0:00:03] } 36. Ne4 { [%clk 0:00:00] } 36... Rxa2 { [%clk 0:00:03] } 0-1
