[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/qktdlky6"]
[Date "2022.01.28"]
[White "jakubsmetana41"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.01.28"]
[UTCTime "14:26:35"]
[WhiteElo "1859"]
[BlackElo "2038"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A40"]
[Opening "Queen's Pawn Game"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:15] } 1... c6 { [%clk 0:00:30] } 2. c3 { [%clk 0:00:15] } 2... d5 { [%clk 0:00:30] } 3. e3 { [%clk 0:00:15] } 3... Nf6 { [%clk 0:00:30] } 4. Be2 { [%clk 0:00:15] } 4... e6 { [%clk 0:00:30] } 5. Nf3 { [%clk 0:00:14] } 5... Be7 { [%clk 0:00:30] } 6. O-O { [%clk 0:00:14] } 6... O-O { [%clk 0:00:30] } 7. Re1 { [%clk 0:00:14] } 7... Nbd7 { [%clk 0:00:30] } 8. Nfd2 { [%clk 0:00:14] } 8... Re8 { [%clk 0:00:30] } 9. Nf1 { [%clk 0:00:14] } 9... e5 { [%clk 0:00:30] } 10. Nbd2 { [%clk 0:00:14] } 10... e4 { [%clk 0:00:30] } 11. Nb3 { [%clk 0:00:14] } 11... Ng4 { [%clk 0:00:29] } 12. Nbd2 { [%clk 0:00:14] } 12... Ngf6 { [%clk 0:00:29] } 13. f3 { [%clk 0:00:13] } 13... Qc7 { [%clk 0:00:29] } 14. f4 { [%clk 0:00:13] } 14... Ng4 { [%clk 0:00:28] } 15. g3 { [%clk 0:00:13] } 15... Ngf6 { [%clk 0:00:27] } 16. c4 { [%clk 0:00:12] } 16... h6 { [%clk 0:00:27] } 17. cxd5 { [%clk 0:00:12] } 17... Nh7 { [%clk 0:00:27] } 18. dxc6 { [%clk 0:00:11] } 18... bxc6 { [%clk 0:00:27] } 19. Nb1 { [%clk 0:00:11] } 19... Ndf6 { [%clk 0:00:27] } 20. Nc3 { [%clk 0:00:11] } 20... Nd5 { [%clk 0:00:26] } 21. Bc4 { [%clk 0:00:10] } 21... Qd6 { [%clk 0:00:26] } 22. Qb3 { [%clk 0:00:10] } 22... Nxc3 { [%clk 0:00:25] } 23. bxc3 { [%clk 0:00:10] } 23... Be6 { [%clk 0:00:24] } 24. Bxe6 { [%clk 0:00:08] } 24... fxe6 { [%clk 0:00:24] } 25. Qc2 { [%clk 0:00:08] } 25... e5 { [%clk 0:00:24] } 26. Qd1 { [%clk 0:00:08] } 26... exd4 { [%clk 0:00:23] } 27. exd4 { [%clk 0:00:07] } 27... Bf6 { [%clk 0:00:22] } 28. Be3 { [%clk 0:00:07] } 28... Qd5 { [%clk 0:00:22] } 29. Qd2 { [%clk 0:00:07] } 29... c5 { [%clk 0:00:21] } 30. Re2 { [%clk 0:00:06] } 30... cxd4 { [%clk 0:00:21] } 31. cxd4 { [%clk 0:00:06] } 31... Rad8 { [%clk 0:00:20] } 32. Rd1 { [%clk 0:00:06] } 32... Qc4 { [%clk 0:00:19] } 33. Qe1 { [%clk 0:00:06] } 33... Bxd4 { [%clk 0:00:17] } 34. Red2 { [%clk 0:00:06] } 34... Bxe3+ { [%clk 0:00:17] } 35. Nxe3 { [%clk 0:00:06] } 35... Rxd2 { [%clk 0:00:15] } 36. Rxd2 { [%clk 0:00:05] } 36... Qc5 { [%clk 0:00:15] } 37. Kf2 { [%clk 0:00:05] } 37... Rc8 { [%clk 0:00:13] } 38. Re2 { [%clk 0:00:05] } 38... Nf6 { [%clk 0:00:13] } 39. Kf1 { [%clk 0:00:05] } 39... Ng4 { [%clk 0:00:13] } 40. Nxg4 { [%clk 0:00:04] } 40... Qh5 { [%clk 0:00:11] } 41. Ne3 { [%clk 0:00:04] } 41... Qg4 { [%clk 0:00:10] } 42. Rg2 { [%clk 0:00:03] } 42... Qf5 { [%clk 0:00:10] } 43. Rf2 { [%clk 0:00:03] } 43... Qe6 { [%clk 0:00:10] } 44. Re2 { [%clk 0:00:03] } 44... Rc2 { [%clk 0:00:09] } 45. h3 { [%clk 0:00:03] } 45... Rxe2 { [%clk 0:00:09] } 46. Qxe2 { [%clk 0:00:02] } 46... Qxh3+ { [%clk 0:00:09] } 47. Kf2 { [%clk 0:00:02] } 47... Qe6 { [%clk 0:00:08] } 48. Ke1 { [%clk 0:00:02] } 48... Qxa2 { [%clk 0:00:07] } 49. Kf2 { [%clk 0:00:02] } 49... Qa1 { [%clk 0:00:07] } 50. Kg2 { [%clk 0:00:01] } 50... Qf6 { [%clk 0:00:06] } 51. Qf2 { [%clk 0:00:01] } 51... Qg6 { [%clk 0:00:06] } 52. Ng4 { [%clk 0:00:01] } 52... Qf7 { [%clk 0:00:06] } 53. Ne5 { [%clk 0:00:01] } 53... Qf8 { [%clk 0:00:06] } 54. Qe3 { [%clk 0:00:01] } 54... Qe8 { [%clk 0:00:06] } 55. Qxe4 { [%clk 0:00:01] } 55... Qe7 { [%clk 0:00:05] } 56. Qf5 { [%clk 0:00:00] } 56... Qc5 { [%clk 0:00:04] } 57. Qf7+ { [%clk 0:00:00] } 57... Kh8 { [%clk 0:00:03] } 0-1
