[Event "Rated Blitz game"]
[Site "https://lichess.org/eK1NK2Ov"]
[Date "2021.06.08"]
[White "jishanshaikh4"]
[Black "angelfcabello"]
[Result "0-1"]
[UTCDate "2021.06.08"]
[UTCTime "22:48:39"]
[WhiteElo "2023"]
[BlackElo "2055"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B00"]
[Opening "Pirc Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:58] } 2... Nf6 { [%clk 0:02:54] } 3. Nd2 { [%clk 0:02:55] } 3... g6 { [%clk 0:02:53] } 4. f4 { [%clk 0:02:55] } 4... Bg7 { [%clk 0:02:49] } 5. Ngf3 { [%clk 0:02:54] } 5... O-O { [%clk 0:02:48] } 6. c4 { [%clk 0:02:53] } 6... Nc6 { [%clk 0:02:47] } 7. Bd3 { [%clk 0:02:52] } 7... e5 { [%clk 0:02:47] } 8. fxe5 { [%clk 0:02:51] } 8... dxe5 { [%clk 0:02:47] } 9. d5 { [%clk 0:02:50] } 9... Nd4 { [%clk 0:02:46] } 10. O-O { [%clk 0:02:49] } 10... Bg4 { [%clk 0:02:44] } 11. h3 { [%clk 0:02:47] } 11... Bxf3 { [%clk 0:02:42] } 12. Nxf3 { [%clk 0:02:47] } 12... Nh5 { [%clk 0:02:39] } 13. Be3 { [%clk 0:02:42] } 13... c6 { [%clk 0:02:35] } 14. Bb1 { [%clk 0:02:38] } 14... cxd5 { [%clk 0:02:34] } 15. cxd5 { [%clk 0:02:33] } 15... Rc8 { [%clk 0:02:33] } 16. Nxd4 { [%clk 0:02:31] } 16... exd4 { [%clk 0:02:31] } 17. Bxd4 { [%clk 0:02:31] } 17... Bxd4+ { [%clk 0:01:50] } 18. Qxd4 { [%clk 0:02:31] } 18... Qg5 { [%clk 0:01:47] } 19. Bd3 { [%clk 0:02:23] } 19... Nf4 { [%clk 0:01:45] } 20. g4 { [%clk 0:01:57] } 20... Nxh3+ { [%clk 0:01:41] } 21. Kh2 { [%clk 0:01:55] } 21... Qh4 { [%clk 0:01:35] } 22. Kg2 { [%clk 0:01:51] } 22... Qxg4+ { [%clk 0:01:33] } 23. Kh2 { [%clk 0:01:50] } 23... f5 { [%clk 0:01:28] } 24. Rg1 { [%clk 0:01:42] } 24... Nxg1 { [%clk 0:01:26] } 25. Rxg1 { [%clk 0:01:42] } 25... Qh4+ { [%clk 0:01:18] } 26. Kg2 { [%clk 0:01:41] } 26... fxe4 { [%clk 0:01:17] } 27. Bxe4 { [%clk 0:01:38] } 27... Rce8 { [%clk 0:01:14] } 28. Bf3 { [%clk 0:01:31] } 28... Qxd4 { [%clk 0:01:12] } 0-1
