[Event "Rated Blitz game"]
[Site "https://lichess.org/RjMStgAh"]
[Date "2020.12.20"]
[White "jishanshaikh4"]
[Black "P1800"]
[Result "1/2-1/2"]
[UTCDate "2020.12.20"]
[UTCTime "10:27:34"]
[WhiteElo "1865"]
[BlackElo "1843"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: London System"]
[Termination "Time forfeit"]

