[Event "Rated Blitz game"]
[Site "https://lichess.org/dyPyPy1N"]
[Date "2022.01.21"]
[White "Lwaz2192"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.01.21"]
[UTCTime "03:43:24"]
[WhiteElo "2118"]
[BlackElo "2110"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B40"]
[Opening "Sicilian Defense: Marshall Counterattack"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... e6 { [%clk 0:03:00] } 3. d4 { [%clk 0:02:58] } 3... d5 { [%clk 0:03:00] } 4. exd5 { [%clk 0:02:57] } 4... exd5 { [%clk 0:03:00] } 5. dxc5 { [%clk 0:02:56] } 5... Bxc5 { [%clk 0:03:00] } 6. Bg5 { [%clk 0:02:55] } 6... Qb6 { [%clk 0:02:58] } 7. Qd2 { [%clk 0:02:40] } 7... Qxb2 { [%clk 0:02:55] } 8. Qc3 { [%clk 0:02:39] } 8... Bb4 { [%clk 0:02:48] } 0-1
