[Event "2022 Spring Marathon"]
[Site "https://lichess.org/u5d0qlrD"]
[Date "2022.04.16"]
[White "OldPalHappy"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2022.04.16"]
[UTCTime "08:37:08"]
[WhiteElo "1991"]
[BlackElo "2040"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "120+1"]
[ECO "B01"]
[Opening "Scandinavian Defense: Marshall Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:02:00] } 1... d5 { [%clk 0:02:00] } 2. exd5 { [%clk 0:02:00] } 2... Nf6 { [%clk 0:02:00] } 3. d4 { [%clk 0:01:56] } 3... Nxd5 { [%clk 0:01:59] } 4. c4 { [%clk 0:01:53] } 4... Nf6 { [%clk 0:01:59] } 5. h3 { [%clk 0:01:50] } 5... c6 { [%clk 0:01:59] } 6. Nf3 { [%clk 0:01:50] } 6... Bf5 { [%clk 0:01:59] } 7. Nc3 { [%clk 0:01:49] } 7... e6 { [%clk 0:02:00] } 8. Bd3 { [%clk 0:01:46] } 8... Bg6 { [%clk 0:01:58] } 9. Bg5 { [%clk 0:01:43] } 9... Bb4 { [%clk 0:01:58] } 10. O-O { [%clk 0:01:40] } 10... Kf8 { [%clk 0:01:57] } 11. a3 { [%clk 0:01:34] } 11... Ba5 { [%clk 0:01:57] } 12. b4 { [%clk 0:01:30] } 12... Bc7 { [%clk 0:01:56] } 13. d5 { [%clk 0:01:28] } 13... cxd5 { [%clk 0:01:56] } 14. cxd5 { [%clk 0:01:24] } 14... exd5 { [%clk 0:01:55] } 15. Bxg6 { [%clk 0:01:20] } 15... hxg6 { [%clk 0:01:56] } 16. Nxd5 { [%clk 0:01:20] } 16... Nc6 { [%clk 0:01:44] } 17. Bxf6 { [%clk 0:01:14] } 17... gxf6 { [%clk 0:01:43] } 18. Nxc7 { [%clk 0:01:13] } 18... Qxc7 { [%clk 0:01:43] } 19. Qc2 { [%clk 0:01:12] } 19... Rc8 { [%clk 0:01:40] } 20. Rac1 { [%clk 0:01:10] } 20... a6 { [%clk 0:01:39] } 21. Nd4 { [%clk 0:01:08] } 21... Qb6 { [%clk 0:01:38] } 22. Nxc6 { [%clk 0:01:08] } 22... Rxc6 { [%clk 0:01:38] } 23. Qd3 { [%clk 0:01:03] } 23... Kg7 { [%clk 0:01:37] } 24. Rfd1 { [%clk 0:01:01] } 24... Rhc8 { [%clk 0:01:35] } 25. Rxc6 { [%clk 0:01:00] } 25... Qxc6 { [%clk 0:01:35] } 26. Qd7 { [%clk 0:00:54] } 26... Qc2 { [%clk 0:01:28] } 27. Qd2 { [%clk 0:00:48] } 27... Qc6 { [%clk 0:01:26] } 28. Qd4 { [%clk 0:00:45] } 28... Rc7 { [%clk 0:01:16] } 29. Qd5 { [%clk 0:00:41] } 1/2-1/2
