[Event "Rated Blitz game"]
[Site "https://lichess.org/oUD7yIDp"]
[Date "2019.10.02"]
[White "jishanshaikh4"]
[Black "oliver-10"]
[Result "0-1"]
[UTCDate "2019.10.02"]
[UTCTime "07:59:40"]
[WhiteElo "1690"]
[BlackElo "1723"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D37"]
[Opening "Queen's Gambit Declined: Harrwitz Attack, Orthodox Defense"]
[Termination "Normal"]

1. c4 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:48] } 2... d5 { [%clk 0:03:00] } 3. Nc3 { [%clk 0:02:46] } 3... Nf6 { [%clk 0:02:58] } 4. Bf4 { [%clk 0:02:43] } 4... Be7 { [%clk 0:02:57] } 5. e3 { [%clk 0:02:43] } 5... O-O { [%clk 0:02:55] } 6. Nf3 { [%clk 0:02:41] } 6... c6 { [%clk 0:02:53] } 7. Qd3 { [%clk 0:02:39] } 7... Bd6 { [%clk 0:02:51] } 8. Bg3 { [%clk 0:02:36] } 8... Be7 { [%clk 0:02:48] } 9. Be2 { [%clk 0:02:35] } 9... Nbd7 { [%clk 0:02:46] } 10. Bd1 { [%clk 0:02:34] } 10... b6 { [%clk 0:02:41] } 11. Bh4 { [%clk 0:02:33] } 11... Ba6 { [%clk 0:02:39] } 12. b3 { [%clk 0:02:29] } 12... b5 { [%clk 0:02:37] } 13. Bc2 { [%clk 0:02:28] } 13... bxc4 { [%clk 0:02:36] } 14. bxc4 { [%clk 0:02:27] } 14... Bxc4 { [%clk 0:02:35] } 15. Qd2 { [%clk 0:02:19] } 15... c5 { [%clk 0:02:31] } 16. Bb1 { [%clk 0:02:18] } 16... cxd4 { [%clk 0:02:28] } 17. Nxd4 { [%clk 0:02:18] } 17... Ne4 { [%clk 0:02:09] } 18. Qc2 { [%clk 0:02:09] } 18... Bxh4 { [%clk 0:02:03] } 19. Nxe4 { [%clk 0:02:08] } 19... dxe4 { [%clk 0:01:59] } 20. Qxe4 { [%clk 0:02:03] } 20... Nf6 { [%clk 0:01:57] } 21. Qxh4 { [%clk 0:01:59] } 21... Qa5+ { [%clk 0:01:55] } 22. Kd1 { [%clk 0:01:54] } 22... Qc3 { [%clk 0:01:47] } 23. e4 { [%clk 0:01:19] } 23... Qxa1 { [%clk 0:01:40] } 24. Kc1 { [%clk 0:01:18] } 24... Qxd4 { [%clk 0:01:36] } 25. e5 { [%clk 0:01:15] } 25... Qxh4 { [%clk 0:01:33] } 26. exf6 { [%clk 0:01:12] } 26... Qxf6 { [%clk 0:01:32] } 0-1
