[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/BdlEzuq8"]
[Date "2020.06.04"]
[White "AVK-Dz"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2020.06.04"]
[UTCTime "13:43:33"]
[WhiteElo "1859"]
[BlackElo "1872"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D06"]
[Opening "Queen's Gambit Declined: Marshall Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. c4 { [%clk 0:00:59] } 2... Nf6 { [%clk 0:01:00] } 3. cxd5 { [%clk 0:00:58] } 3... Bf5 { [%clk 0:01:00] } 4. Nc3 { [%clk 0:00:57] } 4... Nxd5 { [%clk 0:00:59] } 5. f3 { [%clk 0:00:56] } 5... Nxc3 { [%clk 0:00:58] } 6. bxc3 { [%clk 0:00:56] } 6... e6 { [%clk 0:00:57] } 7. e4 { [%clk 0:00:55] } 7... Bg6 { [%clk 0:00:55] } 8. Qb3 { [%clk 0:00:55] } 8... b6 { [%clk 0:00:54] } 9. Bb5+ { [%clk 0:00:54] } 9... Nd7 { [%clk 0:00:52] } 10. Ne2 { [%clk 0:00:52] } 10... Be7 { [%clk 0:00:52] } 11. Bc6 { [%clk 0:00:51] } 11... Rc8 { [%clk 0:00:49] } 12. Qb5 { [%clk 0:00:50] } 12... f6 { [%clk 0:00:45] } 13. Bxd7+ { [%clk 0:00:49] } 13... Qxd7 { [%clk 0:00:45] } 14. Qxd7+ { [%clk 0:00:49] } 14... Kxd7 { [%clk 0:00:45] } 15. O-O { [%clk 0:00:49] } 15... h5 { [%clk 0:00:43] } 16. Be3 { [%clk 0:00:47] } 16... h4 { [%clk 0:00:42] } 17. h3 { [%clk 0:00:46] } 17... Kc6 { [%clk 0:00:41] } 18. a4 { [%clk 0:00:44] } 18... Kb7 { [%clk 0:00:40] } 19. Nf4 { [%clk 0:00:44] } 19... Bf7 { [%clk 0:00:38] } 20. a5 { [%clk 0:00:43] } 20... e5 { [%clk 0:00:37] } 21. Ne2 { [%clk 0:00:40] } 21... Bc4 { [%clk 0:00:33] } 22. Rfe1 { [%clk 0:00:39] } 22... Rcd8 { [%clk 0:00:31] } 23. d5 { [%clk 0:00:38] } 23... Ka6 { [%clk 0:00:25] } 24. axb6+ { [%clk 0:00:36] } 24... Kb7 { [%clk 0:00:24] } 25. bxa7 { [%clk 0:00:34] } 25... Ra8 { [%clk 0:00:24] } 26. Reb1+ { [%clk 0:00:31] } 26... Kc8 { [%clk 0:00:21] } 27. Kf2 { [%clk 0:00:27] } 27... Kd7 { [%clk 0:00:21] } 28. Nc1 { [%clk 0:00:19] } 28... c5 { [%clk 0:00:19] } 29. dxc6+ { [%clk 0:00:17] } 29... Kxc6 { [%clk 0:00:19] } 30. Nb3 { [%clk 0:00:17] } 30... Rhd8 { [%clk 0:00:14] } 31. Na5+ { [%clk 0:00:16] } 31... Kd7 { [%clk 0:00:11] } 32. Nxc4 { [%clk 0:00:16] } 32... Ke8 { [%clk 0:00:10] } 33. Nb6 { [%clk 0:00:15] } 33... Rac8 { [%clk 0:00:08] } 34. Nxc8 { [%clk 0:00:13] } 34... Rxc8 { [%clk 0:00:08] } 35. a8=Q { [%clk 0:00:12] } 35... Rxa8 { [%clk 0:00:08] } 36. Rxa8+ { [%clk 0:00:12] } 36... Kf7 { [%clk 0:00:07] } 37. Ra7 { [%clk 0:00:12] } 37... Ke6 { [%clk 0:00:07] } 38. Rxe7+ { [%clk 0:00:11] } 38... Kxe7 { [%clk 0:00:06] } 39. Rb6 { [%clk 0:00:11] } 39... Kf7 { [%clk 0:00:06] } 40. c4 { [%clk 0:00:11] } 40... Kg6 { [%clk 0:00:06] } 41. c5 { [%clk 0:00:11] } 41... Kh5 { [%clk 0:00:03] } 42. c6 { [%clk 0:00:11] } 42... f5 { [%clk 0:00:03] } 43. exf5 { [%clk 0:00:10] } 43... g6 { [%clk 0:00:02] } 44. fxg6 { [%clk 0:00:09] } 44... e4 { [%clk 0:00:02] } 45. c7 { [%clk 0:00:09] } 45... exf3 { [%clk 0:00:00] } 46. Kxf3 { [%clk 0:00:09] } 1/2-1/2
