[Event "Rated Blitz game"]
[Site "https://lichess.org/I44IXbn9"]
[Date "2022.04.04"]
[White "o-x"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.04.04"]
[UTCTime "09:53:52"]
[WhiteElo "2018"]
[BlackElo "2085"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A10"]
[Opening "English Opening: Anglo-Scandinavian Defense, Schulz Gambit"]
[Termination "Normal"]

1. c4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. cxd5 { [%clk 0:03:00] } 2... Nf6 { [%clk 0:02:59] } 3. Nc3 { [%clk 0:03:00] } 3... Bf5 { [%clk 0:02:57] } 4. g3 { [%clk 0:02:53] } 4... Nbd7 { [%clk 0:02:55] } 5. Bg2 { [%clk 0:02:53] } 5... Nb6 { [%clk 0:02:55] } 6. e4 { [%clk 0:02:49] } 6... Bg4 { [%clk 0:02:51] } 7. Qa4+ { [%clk 0:02:42] } 7... Nxa4 { [%clk 0:02:49] } 0-1
