[Event "Rated Rapid game"]
[Site "https://lichess.org/6FEWLOaV"]
[Date "2021.03.01"]
[White "Kazachkoff"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.03.01"]
[UTCTime "14:36:42"]
[WhiteElo "1558"]
[BlackElo "1553"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-29"]
[Variant "Standard"]
[TimeControl "600+0"]
[ECO "B27"]
[Opening "Sicilian Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:10:00] } 1... c5 { [%clk 0:10:00] } 2. Nf3 { [%clk 0:09:58] } 2... d5 { [%clk 0:09:59] } 3. exd5 { [%clk 0:09:57] } 3... Nf6 { [%clk 0:09:57] } 4. c4 { [%clk 0:09:38] } 4... b5 { [%clk 0:09:56] } 5. d3 { [%clk 0:09:37] } 5... Nbd7 { [%clk 0:09:53] } 6. g3 { [%clk 0:09:33] } 6... Nb6 { [%clk 0:09:52] } 7. Be3 { [%clk 0:09:13] } 7... e5 { [%clk 0:09:48] } 8. Nc3 { [%clk 0:09:07] } 8... Ba6 { [%clk 0:09:45] } 9. Nxb5 { [%clk 0:08:58] } 9... Bxb5 { [%clk 0:09:44] } 10. cxb5 { [%clk 0:08:58] } 10... Nbxd5 { [%clk 0:09:44] } 11. Nxe5 { [%clk 0:08:50] } 11... Nxe3 { [%clk 0:09:43] } 12. fxe3 { [%clk 0:08:49] } 12... c4 { [%clk 0:09:42] } 13. Nxc4 { [%clk 0:08:41] } 13... Bb4+ { [%clk 0:09:39] } 14. Ke2 { [%clk 0:08:34] } 14... O-O { [%clk 0:09:35] } 15. a3 { [%clk 0:08:32] } 15... Bc5 { [%clk 0:09:34] } 16. d4 { [%clk 0:08:30] } 16... Be7 { [%clk 0:09:30] } 17. Bg2 { [%clk 0:08:25] } 17... Nd5 { [%clk 0:09:27] } 18. Rf1 { [%clk 0:08:15] } 18... Bf6 { [%clk 0:09:25] } 19. Qd3 { [%clk 0:07:53] } 19... Re8 { [%clk 0:09:24] } 20. Rf5 { [%clk 0:07:44] } 20... Ne7 { [%clk 0:08:47] } 21. Bxa8 { [%clk 0:07:36] } 21... Nxf5 { [%clk 0:08:46] } 22. Qxf5 { [%clk 0:07:25] } 22... Qxa8 { [%clk 0:08:44] } 23. Nd6 { [%clk 0:07:13] } 23... Re6 { [%clk 0:08:35] } 24. Nc4 { [%clk 0:07:05] } 24... Bxd4 { [%clk 0:08:30] } 25. Kd3 { [%clk 0:06:44] } 25... Bxb2 { [%clk 0:08:29] } 26. Rf1 { [%clk 0:06:41] } 26... Bf6 { [%clk 0:08:26] } 27. Qf3 { [%clk 0:06:26] } 27... Qd8+ { [%clk 0:08:24] } 28. Kc2 { [%clk 0:06:16] } 28... g6 { [%clk 0:08:18] } 29. Rd1 { [%clk 0:06:10] } 29... Qc7 { [%clk 0:08:17] } 30. Qa8+ { [%clk 0:06:06] } 30... Kg7 { [%clk 0:08:15] } 31. Qd5 { [%clk 0:05:50] } 31... Rxe3 { [%clk 0:08:09] } 32. Qc6 { [%clk 0:05:43] } 32... Re2+ { [%clk 0:08:07] } 33. Kb3 { [%clk 0:05:41] } 33... Qb8 { [%clk 0:07:50] } 34. Qd7 { [%clk 0:05:20] } 34... Rxh2 { [%clk 0:07:39] } 35. Nd6 { [%clk 0:05:16] } 35... Rb2+ { [%clk 0:07:34] } 36. Ka4 { [%clk 0:05:09] } 36... Qf8 { [%clk 0:07:20] } 37. Re1 { [%clk 0:05:05] } 37... Kh6 { [%clk 0:07:19] } 38. Re8 { [%clk 0:04:59] } 38... Qg7 { [%clk 0:07:13] } 39. Qh3+ { [%clk 0:04:56] } 39... Bh4 { [%clk 0:07:04] } 40. Qxh4# { [%clk 0:04:53] } 1-0
