[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/pkfIN1Uq"]
[Date "2021.02.09"]
[White "jishanshaikh4"]
[Black "VALENTIN_PIE"]
[Result "1-0"]
[UTCDate "2021.02.09"]
[UTCTime "11:12:08"]
[WhiteElo "1901"]
[BlackElo "1639"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... g6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Bg7 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... h6 { [%clk 0:00:30] } 4. c4 { [%clk 0:00:30] } 4... e6 { [%clk 0:00:30] } 5. Bd3 { [%clk 0:00:30] } 5... Ne7 { [%clk 0:00:30] } 6. Qc2 { [%clk 0:00:29] } 6... d6 { [%clk 0:00:30] } 7. d5 { [%clk 0:00:28] } 7... Nd7 { [%clk 0:00:30] } 8. dxe6 { [%clk 0:00:28] } 8... fxe6 { [%clk 0:00:30] } 9. O-O { [%clk 0:00:27] } 9... e5 { [%clk 0:00:30] } 10. h3 { [%clk 0:00:27] } 10... g5 { [%clk 0:00:29] } 11. Bg6+ { [%clk 0:00:26] } 11... Nxg6 { [%clk 0:00:28] } 12. Qxg6+ { [%clk 0:00:26] } 12... Kf8 { [%clk 0:00:28] } 13. Nc3 { [%clk 0:00:24] } 13... Qf6 { [%clk 0:00:28] } 14. Qxf6+ { [%clk 0:00:23] } 14... Nxf6 { [%clk 0:00:27] } 15. Nd5 { [%clk 0:00:23] } 15... Nxd5 { [%clk 0:00:26] } 16. cxd5 { [%clk 0:00:23] } 16... Bf5 { [%clk 0:00:26] } 17. e4 { [%clk 0:00:23] } 17... Bg6 { [%clk 0:00:25] } 18. Nd2 { [%clk 0:00:21] } 18... Bf7 { [%clk 0:00:24] } 19. f3 { [%clk 0:00:20] } 19... Rc8 { [%clk 0:00:23] } 20. b3 { [%clk 0:00:20] } 20... Rg8 { [%clk 0:00:22] } 21. Bb2 { [%clk 0:00:20] } 21... Ke7 { [%clk 0:00:21] } 22. Nc4 { [%clk 0:00:19] } 22... b6 { [%clk 0:00:20] } 23. Rac1 { [%clk 0:00:19] } 23... Rgd8 { [%clk 0:00:18] } 24. Ne3 { [%clk 0:00:18] } 24... Bg6 { [%clk 0:00:17] } 25. Nf5+ { [%clk 0:00:18] } 25... Bxf5 { [%clk 0:00:16] } 26. exf5 { [%clk 0:00:18] } 26... Kf6 { [%clk 0:00:16] } 27. g4 { [%clk 0:00:18] } 27... Rh8 { [%clk 0:00:13] } 28. Kg2 { [%clk 0:00:18] } 28... h5 { [%clk 0:00:12] } 29. Rfe1 { [%clk 0:00:17] } 29... hxg4 { [%clk 0:00:12] } 30. fxg4 { [%clk 0:00:17] } 30... Rhe8 { [%clk 0:00:10] } 31. Re3 { [%clk 0:00:17] } 31... Kf7 { [%clk 0:00:09] } 32. Rce1 { [%clk 0:00:16] } 32... Bf6 { [%clk 0:00:08] } 33. Re4 { [%clk 0:00:16] } 33... Kg7 { [%clk 0:00:08] } 34. Kf3 { [%clk 0:00:16] } 34... Rh8 { [%clk 0:00:07] } 35. R4e2 { [%clk 0:00:16] } 35... Rxh3+ { [%clk 0:00:06] } 36. Kg2 { [%clk 0:00:14] } 36... Rch8 { [%clk 0:00:05] } 37. Re3 { [%clk 0:00:14] } 37... Rh2+ { [%clk 0:00:04] } 38. Kf3 { [%clk 0:00:13] } 38... R8h3+ { [%clk 0:00:04] } 39. Ke4 { [%clk 0:00:12] } 39... Rxe3+ { [%clk 0:00:02] } 40. Kxe3 { [%clk 0:00:12] } 40... Rh4 { [%clk 0:00:01] } 41. Re2 { [%clk 0:00:12] } 41... Rxg4 { [%clk 0:00:00] } 42. Rg2 { [%clk 0:00:11] } 1-0
