[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/Yr1typbE"]
[Date "2021.02.11"]
[White "jishanshaikh4"]
[Black "dky99"]
[Result "0-1"]
[UTCDate "2021.02.11"]
[UTCTime "14:04:01"]
[WhiteElo "1847"]
[BlackElo "2136"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D11"]
[Opening "Slav Defense: Quiet Variation, Pin Defense"]
[Termination "Time forfeit"]

