[Event "Rated Blitz game"]
[Site "https://lichess.org/zFiOgxNe"]
[Date "2020.12.15"]
[White "sehat_86"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.12.15"]
[UTCTime "07:55:22"]
[WhiteElo "1986"]
[BlackElo "1957"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B13"]
[Opening "Caro-Kann Defense: Panov Attack, Modern Defense, Mieses Line"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... d5 { [%clk 0:03:00] } 3. exd5 { [%clk 0:02:59] } 3... cxd5 { [%clk 0:03:00] } 4. d4 { [%clk 0:02:59] } 4... Nf6 { [%clk 0:02:59] } 5. c4 { [%clk 0:02:59] } 5... Nc6 { [%clk 0:02:59] } 6. Nc3 { [%clk 0:02:55] } 6... Bg4 { [%clk 0:02:57] } 7. Be2 { [%clk 0:02:53] } 7... e6 { [%clk 0:02:56] } 8. cxd5 { [%clk 0:02:51] } 8... Qa5 { [%clk 0:02:54] } 9. dxc6 { [%clk 0:02:47] } 9... Bb4 { [%clk 0:02:49] } 10. cxb7 { [%clk 0:02:42] } 10... Bxc3+ { [%clk 0:02:46] } 11. bxc3 { [%clk 0:02:40] } 11... Qxc3+ { [%clk 0:02:46] } 12. Bd2 { [%clk 0:02:39] } 12... Qxd2+ { [%clk 0:02:40] } 1-0
