[Event "Rated Blitz game"]
[Site "https://lichess.org/n0QMe01i"]
[Date "2022.02.26"]
[White "pamonha"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.02.26"]
[UTCTime "18:37:11"]
[WhiteElo "2121"]
[BlackElo "2111"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:02:50] } 3. c4 { [%clk 0:02:56] } 3... Bf5 { [%clk 0:02:48] } 4. Nc3 { [%clk 0:02:54] } 4... c6 { [%clk 0:02:48] } 5. dxc6 { [%clk 0:02:53] } 5... Nxc6 { [%clk 0:02:48] } 6. Nf3 { [%clk 0:02:52] } 6... e5 { [%clk 0:02:47] } 7. Qb3 { [%clk 0:02:46] } 7... Qd7 { [%clk 0:02:35] } 8. Nd5 { [%clk 0:02:41] } 8... Be7 { [%clk 0:02:30] } 9. Nxe7 { [%clk 0:02:23] } 9... Qxe7 { [%clk 0:02:30] } 10. Be2 { [%clk 0:02:17] } 10... O-O { [%clk 0:02:28] } 11. O-O { [%clk 0:02:15] } 11... e4 { [%clk 0:02:24] } 12. Ne1 { [%clk 0:02:13] } 12... Nd4 { [%clk 0:02:22] } 13. Qd1 { [%clk 0:02:09] } 13... Rad8 { [%clk 0:02:16] } 14. f3 { [%clk 0:01:54] } 14... Nxe2+ { [%clk 0:02:09] } 15. Qxe2 { [%clk 0:01:52] } 15... Bg6 { [%clk 0:02:05] } 16. f4 { [%clk 0:01:48] } 16... Bh5 { [%clk 0:02:01] } 17. Qe3 { [%clk 0:01:36] } 17... Ng4 { [%clk 0:02:00] } 18. Qg3 { [%clk 0:01:24] } 18... Qc5+ { [%clk 0:01:49] } 19. Kh1 { [%clk 0:01:22] } 19... f5 { [%clk 0:01:33] } 20. h3 { [%clk 0:01:19] } 20... Nf6 { [%clk 0:01:30] } 21. b3 { [%clk 0:01:18] } 21... Qd4 { [%clk 0:01:25] } 22. Rb1 { [%clk 0:01:15] } 22... Ne8 { [%clk 0:01:16] } 23. Qg5 { [%clk 0:01:06] } 23... Bg6 { [%clk 0:01:00] } 24. Nc2 { [%clk 0:01:02] } 24... Qd6 { [%clk 0:00:47] } 25. Ne3 { [%clk 0:01:00] } 25... h6 { [%clk 0:00:44] } 26. Qg3 { [%clk 0:00:58] } 26... Qd3 { [%clk 0:00:40] } 27. Bb2 { [%clk 0:00:37] } 27... Bh7 { [%clk 0:00:35] } 28. Bc3 { [%clk 0:00:32] } 28... Nf6 { [%clk 0:00:30] } 29. Qh4 { [%clk 0:00:27] } 29... Qd7 { [%clk 0:00:25] } 30. Bxf6 { [%clk 0:00:22] } 30... Rxf6 { [%clk 0:00:25] } 31. Nd5 { [%clk 0:00:21] } 31... Rg6 { [%clk 0:00:22] } 32. Qf2 { [%clk 0:00:20] } 32... Qc6 { [%clk 0:00:19] } 33. Rg1 { [%clk 0:00:19] } 33... Qd6 { [%clk 0:00:16] } 34. Qe3 { [%clk 0:00:18] } 34... Kh8 { [%clk 0:00:13] } 35. b4 { [%clk 0:00:17] } 35... Bg8 { [%clk 0:00:12] } 36. Qb3 { [%clk 0:00:11] } 36... Bxd5 { [%clk 0:00:11] } 37. cxd5 { [%clk 0:00:10] } 37... Qxd5 { [%clk 0:00:11] } 38. Qxd5 { [%clk 0:00:10] } 38... Rxd5 { [%clk 0:00:11] } 39. Rbc1 { [%clk 0:00:10] } 39... Rgd6 { [%clk 0:00:10] } 40. Rc8+ { [%clk 0:00:09] } 40... Kh7 { [%clk 0:00:10] } 41. Rd1 { [%clk 0:00:08] } 41... Rd7 { [%clk 0:00:10] } 42. Ra8 { [%clk 0:00:06] } 42... Rd4 { [%clk 0:00:09] } 43. b5 { [%clk 0:00:04] } 43... Rb4 { [%clk 0:00:08] } 44. Rxa7 { [%clk 0:00:03] } 44... Rxb5 { [%clk 0:00:08] } 45. a4 { [%clk 0:00:03] } 45... Rb6 { [%clk 0:00:06] } 46. Ra5 { [%clk 0:00:02] } 46... Rb2 { [%clk 0:00:06] } 47. Re5 { [%clk 0:00:02] } 47... Rbxd2 { [%clk 0:00:06] } 48. Rxf5 { [%clk 0:00:02] } 48... Rxd1+ { [%clk 0:00:05] } 49. Kh2 { [%clk 0:00:01] } 49... R1d2 { [%clk 0:00:05] } 50. Re5 { [%clk 0:00:01] } 50... Rxg2+ { [%clk 0:00:05] } 0-1
