[Event "Monthly SuperBlitz Arena"]
[Site "https://lichess.org/hzOUdKLn"]
[Date "2020.03.31"]
[White "jishanshaikh4"]
[Black "EgorTerletskii"]
[Result "0-1"]
[UTCDate "2020.03.31"]
[UTCTime "19:43:44"]
[WhiteElo "1792"]
[BlackElo "1698"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+13"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A85"]
[Opening "Dutch Defense: Queen's Knight Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... f5 { [%clk 0:03:00] } 2. c4 { [%clk 0:03:00] } 2... Nf6 { [%clk 0:02:58] } 3. Nc3 { [%clk 0:03:00] } 3... g6 { [%clk 0:02:57] } 4. Bg5 { [%clk 0:02:57] } 4... Bg7 { [%clk 0:02:57] } 5. Qd2 { [%clk 0:02:57] } 5... O-O { [%clk 0:02:57] } 6. Bh6 { [%clk 0:02:56] } 6... d6 { [%clk 0:02:51] } 7. Bxg7 { [%clk 0:02:54] } 7... Kxg7 { [%clk 0:02:49] } 8. Nf3 { [%clk 0:02:54] } 8... Nc6 { [%clk 0:02:47] } 9. Qg5 { [%clk 0:02:53] } 9... e5 { [%clk 0:02:45] } 10. dxe5 { [%clk 0:02:51] } 10... Nxe5 { [%clk 0:02:43] } 11. O-O-O { [%clk 0:02:46] } 11... Nxc4 { [%clk 0:02:31] } 12. h4 { [%clk 0:02:40] } 12... Nd7 { [%clk 0:02:17] } 13. h5 { [%clk 0:02:35] } 13... Qxg5+ { [%clk 0:02:12] } 14. Nxg5 { [%clk 0:02:33] } 14... h6 { [%clk 0:02:10] } 15. Nf3 { [%clk 0:02:29] } 15... Nde5 { [%clk 0:02:05] } 16. Nxe5 { [%clk 0:02:24] } 16... Nxe5 { [%clk 0:02:03] } 17. f4 { [%clk 0:02:20] } 17... Ng4 { [%clk 0:02:02] } 18. e4 { [%clk 0:02:17] } 18... Nf2 { [%clk 0:02:01] } 19. hxg6 { [%clk 0:02:12] } 19... Nxh1 { [%clk 0:01:59] } 20. Bc4 { [%clk 0:02:09] } 20... Nf2 { [%clk 0:01:55] } 21. Re1 { [%clk 0:02:05] } 21... fxe4 { [%clk 0:01:52] } 22. Nxe4 { [%clk 0:02:05] } 22... Nxe4 { [%clk 0:01:51] } 23. Rxe4 { [%clk 0:02:05] } 23... Bf5 { [%clk 0:01:49] } 24. Re7+ { [%clk 0:02:03] } 24... Kxg6 { [%clk 0:01:48] } 25. Rxc7 { [%clk 0:02:00] } 25... Rac8 { [%clk 0:01:43] } 26. Rxc8 { [%clk 0:01:56] } 26... Rxc8 { [%clk 0:01:40] } 27. b3 { [%clk 0:01:54] } 27... b5 { [%clk 0:01:39] } 28. Kd2 { [%clk 0:01:52] } 28... bxc4 { [%clk 0:01:37] } 29. bxc4 { [%clk 0:01:52] } 29... Rxc4 { [%clk 0:01:36] } 30. g4 { [%clk 0:01:52] } 30... Rxf4 { [%clk 0:01:35] } 31. gxf5+ { [%clk 0:01:51] } 31... Rxf5 { [%clk 0:01:34] } 32. a4 { [%clk 0:01:51] } 32... Ra5 { [%clk 0:01:33] } 33. Kc3 { [%clk 0:01:49] } 33... Rxa4 { [%clk 0:01:33] } 34. Kb3 { [%clk 0:01:48] } 34... Ra6 { [%clk 0:01:32] } 35. Kc3 { [%clk 0:01:48] } 35... Rc6+ { [%clk 0:01:30] } 36. Kd4 { [%clk 0:01:47] } 36... a5 { [%clk 0:01:29] } 37. Kd5 { [%clk 0:01:47] } 37... Rc8 { [%clk 0:01:27] } 38. Kxd6 { [%clk 0:01:46] } 38... a4 { [%clk 0:01:27] } 39. Kd5 { [%clk 0:01:46] } 39... a3 { [%clk 0:01:26] } 40. Kd6 { [%clk 0:01:46] } 40... a2 { [%clk 0:01:26] } 41. Kd7 { [%clk 0:01:46] } 41... a1=Q { [%clk 0:01:24] } 42. Kxc8 { [%clk 0:01:45] } 42... Qg7 { [%clk 0:01:21] } 43. Kd8 { [%clk 0:01:43] } 43... Kf6 { [%clk 0:01:21] } 44. Kc8 { [%clk 0:01:42] } 44... Ke6 { [%clk 0:01:20] } 45. Kd8 { [%clk 0:01:41] } 45... Kd6 { [%clk 0:01:20] } 46. Kc8 { [%clk 0:01:41] } 46... Qc7# { [%clk 0:01:18] } 0-1
