[Event "Rated Blitz game"]
[Site "https://lichess.org/a9oBSx0R"]
[Date "2021.04.23"]
[White "jishanshaikh4"]
[Black "NextKinghunt"]
[Result "0-1"]
[UTCDate "2021.04.23"]
[UTCTime "13:55:37"]
[WhiteElo "2016"]
[BlackElo "2015"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D37"]
[Opening "Queen's Gambit Declined: Harrwitz Attack"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:56] } 2... Nf6 { [%clk 0:02:59] } 3. c4 { [%clk 0:02:55] } 3... e6 { [%clk 0:02:59] } 4. Nc3 { [%clk 0:02:54] } 4... Be7 { [%clk 0:02:58] } 5. Bf4 { [%clk 0:02:53] } 5... Nbd7 { [%clk 0:02:57] } 6. e3 { [%clk 0:02:53] } 6... b6 { [%clk 0:02:56] } 7. h3 { [%clk 0:02:52] } 7... Bb7 { [%clk 0:02:55] } 8. Bd3 { [%clk 0:02:51] } 8... Rc8 { [%clk 0:02:54] } 9. Rc1 { [%clk 0:02:49] } 9... c5 { [%clk 0:02:53] } 10. O-O { [%clk 0:02:48] } 10... Ne4 { [%clk 0:02:51] } 11. Ne5 { [%clk 0:02:44] } 11... f6 { [%clk 0:02:49] } 12. Ng4 { [%clk 0:02:40] } 12... O-O { [%clk 0:02:47] } 13. f3 { [%clk 0:02:38] } 13... Nxc3 { [%clk 0:02:45] } 14. bxc3 { [%clk 0:02:38] } 14... cxd4 { [%clk 0:02:44] } 15. cxd4 { [%clk 0:02:37] } 15... f5 { [%clk 0:02:38] } 16. Ne5 { [%clk 0:02:35] } 16... Bf6 { [%clk 0:02:37] } 17. cxd5 { [%clk 0:02:32] } 17... Bxd5 { [%clk 0:02:29] } 18. Qa4 { [%clk 0:02:19] } 18... Bxe5 { [%clk 0:02:26] } 19. dxe5 { [%clk 0:02:15] } 19... Nc5 { [%clk 0:02:21] } 20. Qb5 { [%clk 0:02:00] } 20... Nxd3 { [%clk 0:02:17] } 21. Qxd3 { [%clk 0:02:00] } 21... Bxa2 { [%clk 0:02:14] } 22. Qxd8 { [%clk 0:01:51] } 22... Rfxd8 { [%clk 0:02:14] } 23. e4 { [%clk 0:01:42] } 23... fxe4 { [%clk 0:02:08] } 24. fxe4 { [%clk 0:01:42] } 24... Bc4 { [%clk 0:02:02] } 25. Rf2 { [%clk 0:01:37] } 25... a5 { [%clk 0:01:59] } 26. Bg5 { [%clk 0:01:36] } 26... Re8 { [%clk 0:01:56] } 27. Be3 { [%clk 0:01:26] } 27... b5 { [%clk 0:01:55] } 28. Bb6 { [%clk 0:01:19] } 28... a4 { [%clk 0:01:54] } 29. Ba5 { [%clk 0:01:17] } 29... Bd3 { [%clk 0:01:50] } 30. Rd1 { [%clk 0:01:12] } 30... Bxe4 { [%clk 0:01:48] } 31. Bb4 { [%clk 0:01:09] } 31... Rc4 { [%clk 0:01:46] } 32. Rb2 { [%clk 0:00:56] } 32... Rec8 { [%clk 0:01:36] } 33. Rd6 { [%clk 0:00:48] } 33... Rc2 { [%clk 0:01:33] } 34. Rxc2 { [%clk 0:00:43] } 34... Rxc2 { [%clk 0:01:33] } 35. Rxe6 { [%clk 0:00:42] } 35... Rxg2+ { [%clk 0:01:25] } 36. Kf1 { [%clk 0:00:40] } 36... Rb2 { [%clk 0:01:24] } 37. Re8+ { [%clk 0:00:31] } 37... Kf7 { [%clk 0:01:23] } 38. Rf8+ { [%clk 0:00:30] } 38... Kg6 { [%clk 0:01:23] } 39. Be1 { [%clk 0:00:17] } 39... b4 { [%clk 0:01:22] } 40. e6 { [%clk 0:00:17] } 40... Bc6 { [%clk 0:01:12] } 41. Rc8 { [%clk 0:00:15] } 41... Bb5+ { [%clk 0:01:05] } 42. Kg1 { [%clk 0:00:13] } 42... a3 { [%clk 0:01:05] } 43. Rc5 { [%clk 0:00:10] } 43... a2 { [%clk 0:01:00] } 44. Bxb4 { [%clk 0:00:07] } 44... a1=Q+ { [%clk 0:00:59] } 45. Be1 { [%clk 0:00:06] } 0-1
