[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/1P2iBlJu"]
[Date "2019.11.08"]
[White "jishanshaikh4"]
[Black "AA_OnTheRiver"]
[Result "0-1"]
[UTCDate "2019.11.08"]
[UTCTime "02:13:48"]
[WhiteElo "1745"]
[BlackElo "1822"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Horwitz Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Bb4+ { [%clk 0:00:59] } 3. Bd2 { [%clk 0:00:58] } 3... Be7 { [%clk 0:00:59] } 4. Bf4 { [%clk 0:00:57] } 4... Nf6 { [%clk 0:00:59] } 5. e3 { [%clk 0:00:56] } 5... O-O { [%clk 0:00:59] } 6. c4 { [%clk 0:00:55] } 6... d5 { [%clk 0:00:59] } 7. Be2 { [%clk 0:00:55] } 7... c5 { [%clk 0:00:58] } 8. O-O { [%clk 0:00:54] } 8... Nc6 { [%clk 0:00:56] } 9. cxd5 { [%clk 0:00:52] } 9... exd5 { [%clk 0:00:55] } 10. Ne5 { [%clk 0:00:51] } 10... Nh5 { [%clk 0:00:54] } 11. Nxc6 { [%clk 0:00:49] } 11... Nxf4 { [%clk 0:00:53] } 12. Nxe7+ { [%clk 0:00:47] } 12... Qxe7 { [%clk 0:00:51] } 13. exf4 { [%clk 0:00:47] } 13... cxd4 { [%clk 0:00:50] } 14. Bd3 { [%clk 0:00:46] } 14... Be6 { [%clk 0:00:50] } 15. Nd2 { [%clk 0:00:45] } 15... Rac8 { [%clk 0:00:48] } 16. Nb3 { [%clk 0:00:44] } 16... Qf6 { [%clk 0:00:47] } 17. Nxd4 { [%clk 0:00:44] } 17... g6 { [%clk 0:00:44] } 18. Nxe6 { [%clk 0:00:42] } 18... fxe6 { [%clk 0:00:44] } 19. Re1 { [%clk 0:00:42] } 19... Qxf4 { [%clk 0:00:43] } 20. Qe2 { [%clk 0:00:40] } 20... Rce8 { [%clk 0:00:40] } 21. Qf3 { [%clk 0:00:38] } 21... Qd6 { [%clk 0:00:39] } 22. Qd1 { [%clk 0:00:34] } 22... Qb6 { [%clk 0:00:37] } 23. Qd2 { [%clk 0:00:33] } 23... e5 { [%clk 0:00:35] } 24. Re2 { [%clk 0:00:31] } 24... e4 { [%clk 0:00:34] } 25. Bc2 { [%clk 0:00:27] } 25... Rd8 { [%clk 0:00:32] } 26. Rae1 { [%clk 0:00:26] } 26... Rfe8 { [%clk 0:00:30] } 27. Bb3 { [%clk 0:00:25] } 27... Kg7 { [%clk 0:00:28] } 28. Rd1 { [%clk 0:00:22] } 28... Rf8 { [%clk 0:00:27] } 29. Qe3 { [%clk 0:00:21] } 29... d4 { [%clk 0:00:26] } 30. Qc1 { [%clk 0:00:19] } 30... d3 { [%clk 0:00:25] } 31. Re3 { [%clk 0:00:17] } 31... Rd6 { [%clk 0:00:21] } 32. Qc4 { [%clk 0:00:16] } 32... Rfd8 { [%clk 0:00:18] } 33. Qxe4 { [%clk 0:00:14] } 33... Kh6 { [%clk 0:00:17] } 34. Qf4+ { [%clk 0:00:12] } 34... Kg7 { [%clk 0:00:16] } 35. Re7+ { [%clk 0:00:10] } 35... Kh8 { [%clk 0:00:14] } 36. Qxd6 { [%clk 0:00:09] } 36... Qxd6 { [%clk 0:00:11] } 37. Re8+ { [%clk 0:00:08] } 37... Rxe8 { [%clk 0:00:09] } 38. g3 { [%clk 0:00:08] } 38... d2 { [%clk 0:00:08] } 39. Kg2 { [%clk 0:00:07] } 39... Re1 { [%clk 0:00:08] } 40. Rxd2 { [%clk 0:00:06] } 40... Qxd2 { [%clk 0:00:07] } 41. Bc4 { [%clk 0:00:06] } 41... Qxb2 { [%clk 0:00:07] } 42. Bf1 { [%clk 0:00:05] } 42... Kg7 { [%clk 0:00:07] } 43. Bd3 { [%clk 0:00:04] } 43... Kh6 { [%clk 0:00:07] } 44. Be4 { [%clk 0:00:04] } 44... Qc1 { [%clk 0:00:06] } 45. Kf3 { [%clk 0:00:04] } 45... Rg1 { [%clk 0:00:06] } 46. Bf5 { [%clk 0:00:04] } 46... Rh1 { [%clk 0:00:05] } 47. Bg4 { [%clk 0:00:04] } 47... Rxh2 { [%clk 0:00:05] } 48. Ke4 { [%clk 0:00:03] } 48... Qd2 { [%clk 0:00:05] } 49. Ke5 { [%clk 0:00:03] } 49... Qxf2 { [%clk 0:00:05] } 50. Bf3 { [%clk 0:00:01] } 50... Qxg3+ { [%clk 0:00:05] } 0-1
