[Event "Rated Blitz game"]
[Site "https://lichess.org/Gvqe1xct"]
[Date "2021.12.29"]
[White "jishanshaikh4"]
[Black "jvg"]
[Result "1-0"]
[UTCDate "2021.12.29"]
[UTCTime "21:34:12"]
[WhiteElo "2051"]
[BlackElo "2049"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B00"]
[Opening "Pirc Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d6 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:02:59] } 2... e5 { [%clk 0:02:59] } 3. Bc4 { [%clk 0:02:58] } 3... Nf6 { [%clk 0:02:57] } 4. f4 { [%clk 0:02:57] } 4... Nxe4 { [%clk 0:02:54] } 5. Nxe4 { [%clk 0:02:53] } 5... d5 { [%clk 0:02:53] } 6. fxe5 { [%clk 0:02:49] } 6... dxc4 { [%clk 0:02:49] } 7. Nf3 { [%clk 0:02:46] } 7... Bc5 { [%clk 0:02:46] } 8. Nxc5 { [%clk 0:02:44] } 1-0
