[Event "Rated Blitz game"]
[Site "https://lichess.org/zJKJiBsz"]
[Date "2019.01.16"]
[White "Sniueg"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.01.16"]
[UTCTime "08:25:10"]
[WhiteElo "1313"]
[BlackElo "1330"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. e5 { [%clk 0:02:58] } 2... d4 { [%clk 0:02:55] } 3. Nf3 { [%clk 0:02:55] } 3... c5 { [%clk 0:02:54] } 4. Bb5+ { [%clk 0:02:48] } 4... Nc6 { [%clk 0:02:53] } 5. Bxc6+ { [%clk 0:02:47] } 5... bxc6 { [%clk 0:02:52] } 6. c3 { [%clk 0:02:44] } 6... f6 { [%clk 0:02:49] } 7. Qa4 { [%clk 0:02:41] } 7... Qc7 { [%clk 0:02:34] } 8. exf6 { [%clk 0:02:39] } 8... Nxf6 { [%clk 0:02:33] } 9. d3 { [%clk 0:02:35] } 9... dxc3 { [%clk 0:02:28] } 10. bxc3 { [%clk 0:02:33] } 10... Bg4 { [%clk 0:02:27] } 11. O-O { [%clk 0:02:29] } 11... Bxf3 { [%clk 0:02:26] } 12. gxf3 { [%clk 0:02:20] } 12... e6 { [%clk 0:02:15] } 13. f4 { [%clk 0:02:10] } 13... Bd6 { [%clk 0:02:13] } 14. Nd2 { [%clk 0:02:06] } 14... Bxf4 { [%clk 0:02:10] } 15. Nf3 { [%clk 0:02:01] } 15... Bxc1 { [%clk 0:02:08] } 16. Raxc1 { [%clk 0:02:00] } 16... O-O { [%clk 0:02:07] } 17. d4 { [%clk 0:01:55] } 17... cxd4 { [%clk 0:02:03] } 18. Qxd4 { [%clk 0:01:53] } 18... Nd5 { [%clk 0:01:59] } 19. Ng5 { [%clk 0:01:49] } 19... Rf6 { [%clk 0:01:52] } 20. Rce1 { [%clk 0:01:46] } 20... Rg6 { [%clk 0:01:49] } 21. Rxe6 { [%clk 0:01:44] } 21... Rxg5+ { [%clk 0:01:42] } 22. Kh1 { [%clk 0:01:30] } 22... Rh5 { [%clk 0:01:36] } 23. Rg1 { [%clk 0:01:25] } 23... Qxh2# { [%clk 0:01:32] } 0-1
