[Event "Rated Blitz game"]
[Site "https://lichess.org/IptZfOKe"]
[Date "2021.11.05"]
[White "jishanshaikh4"]
[Black "knightchessjal"]
[Result "0-1"]
[UTCDate "2021.11.05"]
[UTCTime "10:22:29"]
[WhiteElo "2114"]
[BlackElo "2054"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A48"]
[Opening "London System"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... g6 { [%clk 0:03:00] } 3. Bf4 { [%clk 0:02:59] } 3... Bg7 { [%clk 0:03:00] } 4. Qc1 { [%clk 0:02:58] } 4... O-O { [%clk 0:02:59] } 5. Bh6 { [%clk 0:02:57] } 5... c5 { [%clk 0:02:57] } 6. Bxg7 { [%clk 0:02:56] } 6... Kxg7 { [%clk 0:02:55] } 7. c3 { [%clk 0:02:56] } 7... d5 { [%clk 0:02:53] } 8. e3 { [%clk 0:02:55] } 8... cxd4 { [%clk 0:02:52] } 9. exd4 { [%clk 0:02:54] } 9... Nc6 { [%clk 0:02:51] } 10. Be2 { [%clk 0:02:53] } 10... Bf5 { [%clk 0:02:50] } 11. Nbd2 { [%clk 0:02:52] } 11... Re8 { [%clk 0:02:49] } 12. O-O { [%clk 0:02:51] } 12... e5 { [%clk 0:02:49] } 13. dxe5 { [%clk 0:02:51] } 13... Nxe5 { [%clk 0:02:48] } 14. Nxe5 { [%clk 0:02:51] } 14... Rxe5 { [%clk 0:02:47] } 15. Re1 { [%clk 0:02:50] } 15... Ne4 { [%clk 0:02:46] } 16. Nf3 { [%clk 0:02:49] } 16... Re8 { [%clk 0:02:44] } 17. Nd4 { [%clk 0:02:48] } 17... Bd7 { [%clk 0:02:40] } 18. Qf4 { [%clk 0:02:46] } 18... Qg5 { [%clk 0:02:32] } 19. Qxg5 { [%clk 0:02:40] } 19... Nxg5 { [%clk 0:02:31] } 20. Bd3 { [%clk 0:02:36] } 20... Bc6 { [%clk 0:02:26] } 21. h4 { [%clk 0:02:31] } 21... Ne6 { [%clk 0:02:25] } 22. Nb5 { [%clk 0:02:28] } 22... Bxb5 { [%clk 0:02:18] } 23. Bxb5 { [%clk 0:02:28] } 23... Re7 { [%clk 0:02:17] } 24. g3 { [%clk 0:02:26] } 24... a6 { [%clk 0:02:16] } 25. Ba4 { [%clk 0:02:25] } 25... Rc7 { [%clk 0:02:12] } 26. Rad1 { [%clk 0:02:23] } 26... Nc5 { [%clk 0:02:07] } 27. Bc2 { [%clk 0:02:17] } 27... Rd7 { [%clk 0:02:05] } 28. Rd4 { [%clk 0:02:14] } 28... Rad8 { [%clk 0:02:02] } 29. Red1 { [%clk 0:02:13] } 29... Ne6 { [%clk 0:02:01] } 30. R4d2 { [%clk 0:02:09] } 30... d4 { [%clk 0:02:00] } 31. c4 { [%clk 0:02:06] } 31... f5 { [%clk 0:01:53] } 32. b3 { [%clk 0:02:04] } 32... Kf6 { [%clk 0:01:51] } 33. Kg2 { [%clk 0:02:04] } 33... Nc5 { [%clk 0:01:49] } 34. Kf3 { [%clk 0:01:59] } 34... Ne4 { [%clk 0:01:47] } 35. Bxe4 { [%clk 0:01:57] } 35... fxe4+ { [%clk 0:01:46] } 36. Kxe4 { [%clk 0:01:57] } 36... Re8+ { [%clk 0:01:45] } 37. Kd3 { [%clk 0:01:57] } 37... Kg7 { [%clk 0:01:38] } 38. Re2 { [%clk 0:01:55] } 38... Red8 { [%clk 0:01:34] } 39. Re4 { [%clk 0:01:50] } 39... Rf7 { [%clk 0:01:26] } 40. Rd2 { [%clk 0:01:44] } 40... Rf3+ { [%clk 0:01:24] } 41. Ke2 { [%clk 0:01:43] } 41... Rdf8 { [%clk 0:01:21] } 42. Re7+ { [%clk 0:01:38] } 42... Kh6 { [%clk 0:01:12] } 43. Kf1 { [%clk 0:01:37] } 43... Rxg3 { [%clk 0:01:05] } 44. Rxb7 { [%clk 0:01:33] } 44... Rh3 { [%clk 0:01:01] } 45. Kg2 { [%clk 0:01:31] } 45... Rxh4 { [%clk 0:01:00] } 46. Rb6 { [%clk 0:01:30] } 46... Rg4+ { [%clk 0:00:54] } 47. Kh3 { [%clk 0:01:28] } 47... Rg5 { [%clk 0:00:54] } 48. Rxd4 { [%clk 0:01:19] } 48... Rxf2 { [%clk 0:00:38] } 49. Kh4 { [%clk 0:01:15] } 49... Rh2# { [%clk 0:00:29] } 0-1
