[Event "Weekly Bullet Arena"]
[Site "https://lichess.org/m1g4wZ76"]
[Date "2021.04.12"]
[White "jishanshaikh4"]
[Black "HRUBIESZOWIANIN"]
[Result "1/2-1/2"]
[UTCDate "2021.04.12"]
[UTCTime "18:52:40"]
[WhiteElo "2048"]
[BlackElo "1947"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Queen's Gambit Invitation"]
[Termination "Time forfeit"]

