[Event "Rated Blitz game"]
[Site "https://lichess.org/RkVg0a4B"]
[Date "2020.12.20"]
[White "jishanshaikh4"]
[Black "bhuvii"]
[Result "0-1"]
[UTCDate "2020.12.20"]
[UTCTime "06:55:32"]
[WhiteElo "1897"]
[BlackElo "1884"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B03"]
[Opening "Alekhine Defense: Four Pawns Attack, Trifunovic Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. e5 { [%clk 0:02:59] } 2... Nd5 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:57] } 3... d6 { [%clk 0:02:57] } 4. c4 { [%clk 0:02:56] } 4... Nb6 { [%clk 0:02:54] } 5. f4 { [%clk 0:02:56] } 5... Bf5 { [%clk 0:02:51] } 6. Nf3 { [%clk 0:02:54] } 6... e6 { [%clk 0:02:47] } 7. h3 { [%clk 0:02:53] } 7... dxe5 { [%clk 0:02:45] } 8. fxe5 { [%clk 0:02:52] } 8... c5 { [%clk 0:02:43] } 9. g4 { [%clk 0:02:50] } 9... Be4 { [%clk 0:02:41] } 10. Bg2 { [%clk 0:02:48] } 10... Bxf3 { [%clk 0:02:40] } 11. Bxf3 { [%clk 0:02:48] } 11... cxd4 { [%clk 0:02:38] } 12. Bxb7 { [%clk 0:02:47] } 12... Bb4+ { [%clk 0:02:30] } 13. Bd2 { [%clk 0:02:44] } 13... Bxd2+ { [%clk 0:02:26] } 14. Nxd2 { [%clk 0:02:43] } 14... N8d7 { [%clk 0:02:23] } 15. Bxa8 { [%clk 0:02:40] } 15... Qxa8 { [%clk 0:02:21] } 16. Rf1 { [%clk 0:02:33] } 16... Nxe5 { [%clk 0:02:18] } 17. Qb3 { [%clk 0:02:30] } 17... O-O { [%clk 0:02:16] } 18. O-O-O { [%clk 0:02:29] } 18... Rc8 { [%clk 0:02:10] } 19. Kb1 { [%clk 0:02:22] } 19... Nbxc4 { [%clk 0:01:59] } 20. Nxc4 { [%clk 0:02:22] } 20... Nxc4 { [%clk 0:01:57] } 21. Qb4 { [%clk 0:02:17] } 21... Qe4+ { [%clk 0:01:53] } 22. Ka1 { [%clk 0:02:07] } 22... Qc2 { [%clk 0:01:51] } 23. Qe7 { [%clk 0:02:04] } 23... Qxb2# { [%clk 0:01:49] } 0-1
