[Event "Rated Bullet game"]
[Site "https://lichess.org/0454hF6f"]
[Date "2020.03.29"]
[White "jishanshaikh4"]
[Black "pantom2"]
[Result "0-1"]
[UTCDate "2020.03.29"]
[UTCTime "18:24:24"]
[WhiteElo "1832"]
[BlackElo "1857"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Horwitz Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... f6 { [%clk 0:01:00] } 3. Bf4 { [%clk 0:01:00] } 3... Kf7 { [%clk 0:00:59] } 4. e3 { [%clk 0:00:59] } 4... d5 { [%clk 0:00:59] } 5. c4 { [%clk 0:00:59] } 5... Ne7 { [%clk 0:00:59] } 6. cxd5 { [%clk 0:00:59] } 6... exd5 { [%clk 0:00:57] } 7. Qb3 { [%clk 0:00:58] } 7... c6 { [%clk 0:00:56] } 8. Nc3 { [%clk 0:00:56] } 8... b5 { [%clk 0:00:56] } 9. e4 { [%clk 0:00:55] } 9... Ng6 { [%clk 0:00:54] } 10. exd5 { [%clk 0:00:54] } 10... cxd5 { [%clk 0:00:52] } 11. Bg3 { [%clk 0:00:49] } 11... Be6 { [%clk 0:00:50] } 12. Nxb5 { [%clk 0:00:46] } 12... Qa5+ { [%clk 0:00:46] } 13. Nd2 { [%clk 0:00:43] } 13... Bb4 { [%clk 0:00:43] } 14. Nc3 { [%clk 0:00:34] } 14... Nc6 { [%clk 0:00:40] } 15. Bd3 { [%clk 0:00:30] } 15... Nxd4 { [%clk 0:00:39] } 16. Qd1 { [%clk 0:00:24] } 16... Bxc3 { [%clk 0:00:37] } 17. bxc3 { [%clk 0:00:24] } 17... Qxc3 { [%clk 0:00:37] } 18. Rc1 { [%clk 0:00:23] } 18... Qxd3 { [%clk 0:00:36] } 19. Rc7+ { [%clk 0:00:20] } 19... Ne7 { [%clk 0:00:35] } 20. Bd6 { [%clk 0:00:19] } 20... Rhe8 { [%clk 0:00:31] } 21. Bxe7 { [%clk 0:00:09] } 21... Rxe7 { [%clk 0:00:30] } 22. Rxe7+ { [%clk 0:00:08] } 22... Kxe7 { [%clk 0:00:29] } 23. Nf3 { [%clk 0:00:08] } 23... Nxf3+ { [%clk 0:00:28] } 24. Qxf3 { [%clk 0:00:06] } 24... Qxf3 { [%clk 0:00:26] } 25. gxf3 { [%clk 0:00:06] } 25... Rc8 { [%clk 0:00:25] } 26. Ke2 { [%clk 0:00:05] } 26... Rc2+ { [%clk 0:00:24] } 27. Ke3 { [%clk 0:00:05] } 27... Rxa2 { [%clk 0:00:24] } 28. Rd1 { [%clk 0:00:04] } 28... d4+ { [%clk 0:00:23] } 29. Kd3 { [%clk 0:00:03] } 29... Rxf2 { [%clk 0:00:22] } 30. Rd2 { [%clk 0:00:03] } 30... Rxd2+ { [%clk 0:00:21] } 31. Kxd2 { [%clk 0:00:03] } 31... Bf5 { [%clk 0:00:20] } 32. f4 { [%clk 0:00:02] } 32... d3 { [%clk 0:00:20] } 33. Kc3 { [%clk 0:00:01] } 33... a5 { [%clk 0:00:20] } 0-1
