[Event "Rated Blitz game"]
[Site "https://lichess.org/iWxFCXcM"]
[Date "2022.02.26"]
[White "Beth-Harmon"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.02.26"]
[UTCTime "11:34:29"]
[WhiteElo "2125"]
[BlackElo "2141"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Normal"]

