[Event "Rated Blitz game"]
[Site "https://lichess.org/hN3jiv7R"]
[Date "2021.12.13"]
[White "HOI332"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.12.13"]
[UTCTime "19:45:15"]
[WhiteElo "2076"]
[BlackElo "2110"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B32"]
[Opening "Sicilian Defense: Accelerated Dragon"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:58] } 2... Nc6 { [%clk 0:02:58] } 3. d4 { [%clk 0:02:57] } 3... cxd4 { [%clk 0:02:58] } 4. Nxd4 { [%clk 0:02:57] } 4... g6 { [%clk 0:02:58] } 5. Be3 { [%clk 0:02:53] } 5... Bg7 { [%clk 0:02:56] } 6. Bc4 { [%clk 0:02:52] } 6... d6 { [%clk 0:02:51] } 7. Bb3 { [%clk 0:02:51] } 7... Nf6 { [%clk 0:02:50] } 8. Nc3 { [%clk 0:02:47] } 8... O-O { [%clk 0:02:49] } 9. f3 { [%clk 0:02:46] } 9... a5 { [%clk 0:02:45] } 10. a3 { [%clk 0:02:42] } 10... Ne5 { [%clk 0:02:44] } 11. Qd2 { [%clk 0:02:40] } 11... Bd7 { [%clk 0:02:38] } 12. h4 { [%clk 0:02:39] } 12... a4 { [%clk 0:02:37] } 13. Ba2 { [%clk 0:02:34] } 13... h5 { [%clk 0:02:37] } 14. Bh6 { [%clk 0:02:31] } 14... e6 { [%clk 0:02:25] } 15. Bxg7 { [%clk 0:02:22] } 15... Kxg7 { [%clk 0:02:25] } 16. Qg5 { [%clk 0:02:21] } 16... d5 { [%clk 0:02:22] } 17. Qxe5 { [%clk 0:02:16] } 17... dxe4 { [%clk 0:02:21] } 18. fxe4 { [%clk 0:01:43] } 18... Kh7 { [%clk 0:02:18] } 19. O-O { [%clk 0:01:38] } 19... Ng4 { [%clk 0:02:17] } 20. Qg3 { [%clk 0:01:34] } 20... Qb6 { [%clk 0:02:12] } 21. Rad1 { [%clk 0:01:30] } 21... e5 { [%clk 0:02:11] } 22. Nd5 { [%clk 0:01:11] } 22... Qxb2 { [%clk 0:02:01] } 23. Nf6+ { [%clk 0:00:55] } 23... Nxf6 { [%clk 0:01:59] } 24. Rxf6 { [%clk 0:00:52] } 24... Qxa2 { [%clk 0:01:41] } 25. Nf3 { [%clk 0:00:47] } 25... Bg4 { [%clk 0:01:38] } 26. Rf1 { [%clk 0:00:45] } 26... Qxc2 { [%clk 0:01:32] } 27. Qxe5 { [%clk 0:00:44] } 27... Rae8 { [%clk 0:01:22] } 28. Ng5+ { [%clk 0:00:43] } 28... Kh6 { [%clk 0:01:18] } 29. Qf4 { [%clk 0:00:36] } 29... Qc5+ { [%clk 0:01:13] } 30. Kh1 { [%clk 0:00:33] } 30... Qxa3 { [%clk 0:00:56] } 31. Rxf7 { [%clk 0:00:31] } 31... Rxf7 { [%clk 0:00:52] } 32. Qxf7 { [%clk 0:00:30] } 32... Rh8 { [%clk 0:00:41] } 33. Qf6 { [%clk 0:00:23] } 33... Rc8 { [%clk 0:00:28] } 34. Nf7+ { [%clk 0:00:20] } 34... Kh7 { [%clk 0:00:25] } 35. Ng5+ { [%clk 0:00:19] } 35... Kh6 { [%clk 0:00:24] } 36. Qf7 { [%clk 0:00:17] } 36... Rh8 { [%clk 0:00:22] } 37. Rf6 { [%clk 0:00:16] } 37... Qc1+ { [%clk 0:00:17] } 38. Kh2 { [%clk 0:00:14] } 38... Rg8 { [%clk 0:00:13] } 39. Qh7# { [%clk 0:00:12] } 1-0
