[Event "Hourly SuperBlitz Arena"]
[Site "https://lichess.org/RKvSUkIJ"]
[Date "2019.02.28"]
[White "jishanshaikh4"]
[Black "detreville"]
[Result "0-1"]
[UTCDate "2019.02.28"]
[UTCTime "15:51:23"]
[WhiteElo "1369"]
[BlackElo "1664"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A46"]
[Opening "Old Indian Defense: Czech Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... d6 { [%clk 0:02:59] } 3. c4 { [%clk 0:02:58] } 3... Nf6 { [%clk 0:02:58] } 4. e3 { [%clk 0:02:58] } 4... Qc7 { [%clk 0:02:57] } 5. Nc3 { [%clk 0:02:58] } 5... e6 { [%clk 0:02:55] } 6. Qb3 { [%clk 0:02:57] } 6... Be7 { [%clk 0:02:52] } 7. Bd3 { [%clk 0:02:57] } 7... O-O { [%clk 0:02:50] } 8. O-O { [%clk 0:02:56] } 8... b6 { [%clk 0:02:47] } 9. Re1 { [%clk 0:02:54] } 9... Bb7 { [%clk 0:02:46] } 10. e4 { [%clk 0:02:53] } 10... Nfd7 { [%clk 0:02:44] } 11. e5 { [%clk 0:02:51] } 11... dxe5 { [%clk 0:02:42] } 12. dxe5 { [%clk 0:02:51] } 12... Bc5 { [%clk 0:02:32] } 13. Ne4 { [%clk 0:02:48] } 13... Nxe5 { [%clk 0:02:25] } 14. Nxc5 { [%clk 0:02:45] } 14... Nxf3+ { [%clk 0:02:23] } 15. gxf3 { [%clk 0:02:43] } 15... bxc5 { [%clk 0:02:21] } 16. Qc2 { [%clk 0:02:42] } 16... g6 { [%clk 0:02:19] } 17. Bh6 { [%clk 0:02:37] } 17... Re8 { [%clk 0:02:17] } 18. Qc3 { [%clk 0:02:37] } 18... e5 { [%clk 0:02:14] } 19. f4 { [%clk 0:02:34] } 19... Nd7 { [%clk 0:02:13] } 20. Re3 { [%clk 0:02:30] } 20... f6 { [%clk 0:02:11] } 21. Rae1 { [%clk 0:02:28] } 21... Re7 { [%clk 0:02:04] } 22. fxe5 { [%clk 0:02:26] } 22... fxe5 { [%clk 0:02:02] } 23. Rf3 { [%clk 0:02:21] } 23... Rae8 { [%clk 0:01:58] } 24. Rxe5 { [%clk 0:02:11] } 24... Nxe5 { [%clk 0:01:56] } 25. Re3 { [%clk 0:02:06] } 25... Nxd3 { [%clk 0:01:51] } 26. Rxe7 { [%clk 0:02:01] } 26... Qxe7 { [%clk 0:01:45] } 27. Qxd3 { [%clk 0:01:59] } 27... Qe5 { [%clk 0:01:35] } 28. Qh3 { [%clk 0:01:55] } 28... Bc8 { [%clk 0:01:32] } 29. Qf3 { [%clk 0:01:53] } 29... Bf5 { [%clk 0:01:27] } 30. Qxc6 { [%clk 0:01:48] } 30... Qe1+ { [%clk 0:01:25] } 31. Kg2 { [%clk 0:01:45] } 31... Be4+ { [%clk 0:01:24] } 32. Qxe4 { [%clk 0:01:43] } 32... Qxe4+ { [%clk 0:01:22] } 33. Kg3 { [%clk 0:01:43] } 0-1
