[Event "2022 Spring Marathon"]
[Site "https://lichess.org/2fMiQGhR"]
[Date "2022.04.16"]
[White "jishanshaikh4"]
[Black "Kingscrusher-YouTube"]
[Result "0-1"]
[UTCDate "2022.04.16"]
[UTCTime "15:16:48"]
[WhiteElo "2038"]
[BlackElo "2451"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[BlackTitle "CM"]
[Variant "Standard"]
[TimeControl "120+1"]
[ECO "B00"]
[Opening "Nimzowitsch Defense: Kennedy Variation, Linksspringer Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:02:00] } 1... Nc6 { [%clk 0:02:00] } 2. d4 { [%clk 0:01:59] } 2... e5 { [%clk 0:02:01] } 3. d5 { [%clk 0:01:59] } 3... Nce7 { [%clk 0:02:01] } 4. f4 { [%clk 0:02:00] } 4... Ng6 { [%clk 0:02:01] } 5. fxe5 { [%clk 0:02:00] } 5... Qh4+ { [%clk 0:02:02] } 6. Ke2 { [%clk 0:01:59] } 6... Qxe4+ { [%clk 0:02:02] } 7. Kf2 { [%clk 0:01:58] } 7... Bc5+ { [%clk 0:02:02] } 8. Kg3 { [%clk 0:01:56] } 8... h5 { [%clk 0:01:59] } 9. Kh3 { [%clk 0:01:57] } 9... d6+ { [%clk 0:01:59] } 10. g4 { [%clk 0:01:55] } 0-1
