[Event "Bobby Fischer  Arena"]
[Site "https://lichess.org/YJZZfu4Q"]
[Date "2020.05.14"]
[White "jishanshaikh4"]
[Black "pSaurav"]
[Result "1-0"]
[UTCDate "2020.05.14"]
[UTCTime "09:25:42"]
[WhiteElo "1865"]
[BlackElo "1967"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C44"]
[Opening "Scotch Game"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:01:30] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:01:29] } 3. d4 { [%clk 0:02:55] } 3... Nf6 { [%clk 0:01:29] } 4. dxe5 { [%clk 0:02:54] } 4... Nxe5 { [%clk 0:01:29] } 5. Nxe5 { [%clk 0:02:54] } 5... Qe7 { [%clk 0:01:29] } 6. Nd3 { [%clk 0:02:52] } 6... Qxe4+ { [%clk 0:01:27] } 7. Be3 { [%clk 0:02:51] } 7... Bd6 { [%clk 0:01:25] } 8. Qf3 { [%clk 0:02:49] } 8... Qxf3 { [%clk 0:01:23] } 9. gxf3 { [%clk 0:02:49] } 9... O-O { [%clk 0:01:23] } 10. Nc3 { [%clk 0:02:48] } 10... Re8 { [%clk 0:01:22] } 11. O-O-O { [%clk 0:02:47] } 11... b6 { [%clk 0:01:21] } 12. Rg1 { [%clk 0:02:46] } 12... Bb7 { [%clk 0:01:21] } 13. Bh6 { [%clk 0:02:45] } 13... g6 { [%clk 0:01:20] } 14. f4 { [%clk 0:02:39] } 14... Bf3 { [%clk 0:01:16] } 15. Re1 { [%clk 0:02:34] } 15... Rxe1+ { [%clk 0:01:15] } 16. Nxe1 { [%clk 0:02:34] } 16... Re8 { [%clk 0:01:14] } 17. Nxf3 { [%clk 0:02:32] } 17... Nh5 { [%clk 0:01:13] } 18. Kd2 { [%clk 0:02:22] } 18... Bc5 { [%clk 0:01:12] } 19. Bd3 { [%clk 0:02:14] } 19... Bxf2 { [%clk 0:01:10] } 20. Rf1 { [%clk 0:02:13] } 20... Bc5 { [%clk 0:01:09] } 21. Ne5 { [%clk 0:02:12] } 21... Bd6 { [%clk 0:01:06] } 22. Nxd7 { [%clk 0:02:09] } 22... Rd8 { [%clk 0:01:01] } 23. Ne5 { [%clk 0:02:08] } 23... Bxe5 { [%clk 0:00:59] } 24. fxe5 { [%clk 0:02:08] } 24... c5 { [%clk 0:00:57] } 25. Ke1 { [%clk 0:02:05] } 25... a6 { [%clk 0:00:54] } 26. Be2 { [%clk 0:02:05] } 26... b5 { [%clk 0:00:53] } 27. Bxh5 { [%clk 0:02:03] } 27... gxh5 { [%clk 0:00:53] } 28. Rg1+ { [%clk 0:02:00] } 28... Kh8 { [%clk 0:00:52] } 29. Bg7+ { [%clk 0:02:00] } 29... Kg8 { [%clk 0:00:52] } 30. Bf6+ { [%clk 0:02:00] } 1-0
