[Event "Casual Bullet game"]
[Site "https://lichess.org/7rgXdV64"]
[Date "2022.02.26"]
[White "jishanshaikh4"]
[Black "Navodaya29"]
[Result "0-1"]
[UTCDate "2022.02.26"]
[UTCTime "14:34:17"]
[WhiteElo "2147"]
[BlackElo "1869"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Ross Gambit"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. c3 { [%clk 0:01:00] } 2... d6 { [%clk 0:01:00] } 3. d4 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:59] } 4. dxe5 { [%clk 0:00:59] } 4... dxe5 { [%clk 0:00:59] } 5. Qxd8+ { [%clk 0:00:59] } 5... Kxd8 { [%clk 0:00:57] } 6. Nxe5 { [%clk 0:00:59] } 6... Bd6 { [%clk 0:00:56] } 7. Nf3 { [%clk 0:00:59] } 7... Ke7 { [%clk 0:00:56] } 8. e3 { [%clk 0:00:58] } 8... Rd8 { [%clk 0:00:56] } 9. Be2 { [%clk 0:00:58] } 9... Kf8 { [%clk 0:00:55] } 10. O-O { [%clk 0:00:58] } 10... Kg8 { [%clk 0:00:54] } 11. Nbd2 { [%clk 0:00:58] } 11... Be6 { [%clk 0:00:53] } 12. Nb3 { [%clk 0:00:58] } 12... Nc6 { [%clk 0:00:53] } 13. Nbd4 { [%clk 0:00:57] } 13... Bd7 { [%clk 0:00:51] } 14. Bd2 { [%clk 0:00:55] } 14... Ne5 { [%clk 0:00:50] } 15. Nxe5 { [%clk 0:00:54] } 15... Bxe5 { [%clk 0:00:50] } 16. Nf3 { [%clk 0:00:54] } 16... Bd6 { [%clk 0:00:49] } 17. Rfd1 { [%clk 0:00:53] } 17... Bc6 { [%clk 0:00:48] } 18. Be1 { [%clk 0:00:53] } 18... Ng4 { [%clk 0:00:46] } 19. h3 { [%clk 0:00:52] } 19... Ne5 { [%clk 0:00:45] } 20. Nd4 { [%clk 0:00:51] } 20... Be4 { [%clk 0:00:41] } 21. f3 { [%clk 0:00:49] } 21... Bg6 { [%clk 0:00:40] } 22. Bg3 { [%clk 0:00:47] } 22... Nxf3+ { [%clk 0:00:38] } 23. Bxf3 { [%clk 0:00:46] } 23... Bxg3 { [%clk 0:00:38] } 24. Nb5 { [%clk 0:00:42] } 24... c6 { [%clk 0:00:35] } 25. Nd4 { [%clk 0:00:38] } 25... Be5 { [%clk 0:00:30] } 26. Ne2 { [%clk 0:00:37] } 26... Bf6 { [%clk 0:00:29] } 27. Nd4 { [%clk 0:00:35] } 27... c5 { [%clk 0:00:28] } 28. Ne2 { [%clk 0:00:34] } 28... b6 { [%clk 0:00:27] } 29. Bxa8 { [%clk 0:00:32] } 29... Rxa8 { [%clk 0:00:27] } 30. Rd7 { [%clk 0:00:31] } 30... a5 { [%clk 0:00:25] } 31. Rad1 { [%clk 0:00:29] } 31... Bc2 { [%clk 0:00:24] } 32. R1d2 { [%clk 0:00:28] } 32... Ba4 { [%clk 0:00:23] } 33. R7d5 { [%clk 0:00:24] } 33... Bb5 { [%clk 0:00:21] } 34. Nf4 { [%clk 0:00:22] } 34... Re8 { [%clk 0:00:20] } 35. Kf2 { [%clk 0:00:21] } 35... Bg5 { [%clk 0:00:18] } 36. Kf3 { [%clk 0:00:20] } 36... f6 { [%clk 0:00:17] } 37. Kg4 { [%clk 0:00:15] } 37... h5+ { [%clk 0:00:16] } 38. Nxh5 { [%clk 0:00:14] } 38... Bxe3 { [%clk 0:00:15] } 39. Rd1 { [%clk 0:00:10] } 39... Be2+ { [%clk 0:00:14] } 40. Kg3 { [%clk 0:00:09] } 40... Bxd1 { [%clk 0:00:14] } 41. Rxd1 { [%clk 0:00:09] } 41... Bh6 { [%clk 0:00:14] } 42. Nf4 { [%clk 0:00:07] } 42... Kh7 { [%clk 0:00:13] } 43. Nd3 { [%clk 0:00:05] } 43... Re3+ { [%clk 0:00:12] } 44. Kf2 { [%clk 0:00:04] } 44... Re6 { [%clk 0:00:10] } 45. Ne1 { [%clk 0:00:04] } 45... Rc6 { [%clk 0:00:07] } 46. Nf3 { [%clk 0:00:04] } 46... b5 { [%clk 0:00:06] } 47. Rd7 { [%clk 0:00:04] } 47... b4 { [%clk 0:00:05] } 48. Rb7 { [%clk 0:00:04] } 48... bxc3 { [%clk 0:00:04] } 49. bxc3 { [%clk 0:00:04] } 49... Bd2 { [%clk 0:00:03] } 50. Rb5 { [%clk 0:00:04] } 50... Bxc3 { [%clk 0:00:03] } 51. Rxa5 { [%clk 0:00:03] } 51... Bb4 { [%clk 0:00:03] } 52. Ra4 { [%clk 0:00:02] } 52... c4 { [%clk 0:00:02] } 53. Rxb4 { [%clk 0:00:01] } 53... c3 { [%clk 0:00:02] } 54. Rh4+ { [%clk 0:00:01] } 54... Kg6 { [%clk 0:00:01] } 55. Rg4+ { [%clk 0:00:01] } 55... Kf7 { [%clk 0:00:01] } 0-1
