[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/Ie3CWLTT"]
[Date "2019.07.21"]
[White "TheFinale"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2019.07.21"]
[UTCTime "09:54:25"]
[WhiteElo "1441"]
[BlackElo "1608"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A08"]
[Opening "Zukertort Opening: Grünfeld Reversed"]
[Termination "Normal"]

1. g3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Bg2 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:00:59] } 3... Nc6 { [%clk 0:01:00] } 4. O-O { [%clk 0:00:59] } 4... d5 { [%clk 0:01:00] } 5. d4 { [%clk 0:00:58] } 5... Nf6 { [%clk 0:01:00] } 6. dxc5 { [%clk 0:00:57] } 6... Bxc5 { [%clk 0:01:00] } 7. c4 { [%clk 0:00:56] } 7... O-O { [%clk 0:00:59] } 8. cxd5 { [%clk 0:00:54] } 8... Nxd5 { [%clk 0:00:59] } 9. Nc3 { [%clk 0:00:53] } 9... Nxc3 { [%clk 0:00:57] } 10. bxc3 { [%clk 0:00:53] } 10... Qxd1 { [%clk 0:00:55] } 11. Rxd1 { [%clk 0:00:53] } 11... b6 { [%clk 0:00:53] } 12. Rd6 { [%clk 0:00:52] } 12... Bb7 { [%clk 0:00:52] } 13. Rd7 { [%clk 0:00:50] } 13... Na5 { [%clk 0:00:50] } 14. Bd2 { [%clk 0:00:47] } 14... Bxf3 { [%clk 0:00:48] } 15. Bxf3 { [%clk 0:00:45] } 15... Rfd8 { [%clk 0:00:48] } 16. Rxd8+ { [%clk 0:00:44] } 16... Rxd8 { [%clk 0:00:46] } 17. Rd1 { [%clk 0:00:38] } 17... g6 { [%clk 0:00:43] } 18. Kf1 { [%clk 0:00:37] } 18... Nc4 { [%clk 0:00:39] } 19. Ke1 { [%clk 0:00:32] } 19... Nxd2 { [%clk 0:00:37] } 20. Rxd2 { [%clk 0:00:31] } 20... Rxd2 { [%clk 0:00:37] } 21. Kxd2 { [%clk 0:00:31] } 21... Kf8 { [%clk 0:00:36] } 22. Kd3 { [%clk 0:00:31] } 22... Ke7 { [%clk 0:00:36] } 23. Kc4 { [%clk 0:00:30] } 23... Kd6 { [%clk 0:00:35] } 24. Kb5 { [%clk 0:00:29] } 24... Bxf2 { [%clk 0:00:32] } 25. Ka6 { [%clk 0:00:27] } 25... Bg1 { [%clk 0:00:31] } 26. h4 { [%clk 0:00:26] } 26... Bh2 { [%clk 0:00:30] } 27. g4 { [%clk 0:00:25] } 27... Bg3 { [%clk 0:00:29] } 28. h5 { [%clk 0:00:24] } 28... gxh5 { [%clk 0:00:28] } 29. gxh5 { [%clk 0:00:24] } 29... f5 { [%clk 0:00:27] } 30. Kxa7 { [%clk 0:00:23] } 30... Kc5 { [%clk 0:00:25] } 31. Kb7 { [%clk 0:00:22] } 31... e5 { [%clk 0:00:24] } 32. e4 { [%clk 0:00:19] } 32... fxe4 { [%clk 0:00:22] } 33. Bxe4 { [%clk 0:00:19] } 33... Kc4 { [%clk 0:00:21] } 34. Bxh7 { [%clk 0:00:18] } 34... Kxc3 { [%clk 0:00:18] } 35. a4 { [%clk 0:00:17] } 35... Kb4 { [%clk 0:00:16] } 36. Kxb6 { [%clk 0:00:15] } 36... Kxa4 { [%clk 0:00:15] } 37. Kc6 { [%clk 0:00:15] } 37... Kb4 { [%clk 0:00:14] } 38. Kd6 { [%clk 0:00:14] } 38... Kc4 { [%clk 0:00:11] } 39. Ke6 { [%clk 0:00:13] } 39... Kd4 { [%clk 0:00:11] } 40. Kf5 { [%clk 0:00:12] } 40... e4 { [%clk 0:00:10] } 41. Kg4 { [%clk 0:00:11] } 41... e3 { [%clk 0:00:09] } 42. Bc2 { [%clk 0:00:08] } 42... e2 { [%clk 0:00:08] } 43. Bd1 { [%clk 0:00:05] } 43... e1=Q { [%clk 0:00:08] } 44. h6 { [%clk 0:00:03] } 44... Qf2 { [%clk 0:00:08] } 45. h7 { [%clk 0:00:02] } 45... Qf4+ { [%clk 0:00:07] } 46. Kh5 { [%clk 0:00:02] } 46... Qh4+ { [%clk 0:00:05] } 47. Kg6 { [%clk 0:00:02] } 47... Qxh7+ { [%clk 0:00:05] } 48. Kxh7 { [%clk 0:00:01] } 48... Ke4 { [%clk 0:00:04] } 49. Bf3+ { [%clk 0:00:01] } 49... Kxf3 { [%clk 0:00:03] } 1/2-1/2
