[Event "Rated Blitz game"]
[Site "https://lichess.org/qlDP3wI6"]
[Date "2021.10.18"]
[White "jishanshaikh4"]
[Black "josdbest"]
[Result "0-1"]
[UTCDate "2021.10.18"]
[UTCTime "17:04:32"]
[WhiteElo "2168"]
[BlackElo "2170"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A80"]
[Opening "Dutch Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... f5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... Nf6 { [%clk 0:02:59] } 3. Bg5 { [%clk 0:02:59] } 3... g6 { [%clk 0:02:59] } 4. c4 { [%clk 0:02:58] } 4... Bg7 { [%clk 0:02:58] } 5. Nc3 { [%clk 0:02:58] } 5... O-O { [%clk 0:02:58] } 6. e3 { [%clk 0:02:56] } 6... d6 { [%clk 0:02:57] } 7. Bd3 { [%clk 0:02:56] } 7... c6 { [%clk 0:02:57] } 8. e4 { [%clk 0:02:55] } 8... e5 { [%clk 0:02:55] } 9. exf5 { [%clk 0:02:54] } 9... gxf5 { [%clk 0:02:51] } 10. dxe5 { [%clk 0:02:53] } 10... dxe5 { [%clk 0:02:51] } 11. Nxe5 { [%clk 0:02:52] } 11... Re8 { [%clk 0:02:50] } 12. f4 { [%clk 0:02:51] } 12... Qd4 { [%clk 0:02:47] } 13. Bh4 { [%clk 0:02:42] } 13... Ng4 { [%clk 0:02:42] } 14. Qd2 { [%clk 0:02:33] } 14... Nxe5 { [%clk 0:02:14] } 15. fxe5 { [%clk 0:02:32] } 15... Rxe5+ { [%clk 0:02:12] } 16. Kd1 { [%clk 0:02:31] } 16... Qxh4 { [%clk 0:02:00] } 17. Kc2 { [%clk 0:02:24] } 17... Na6 { [%clk 0:01:59] } 18. Rae1 { [%clk 0:02:22] } 18... Nb4+ { [%clk 0:01:56] } 19. Kb3 { [%clk 0:02:21] } 19... Nxd3 { [%clk 0:01:56] } 20. Qxd3 { [%clk 0:02:20] } 20... Rxe1 { [%clk 0:01:47] } 21. Rxe1 { [%clk 0:02:20] } 21... Qxe1 { [%clk 0:01:37] } 22. Qd8+ { [%clk 0:02:19] } 22... Kf7 { [%clk 0:01:35] } 23. Qc7+ { [%clk 0:02:18] } 23... Qe7 { [%clk 0:01:34] } 24. Qf4 { [%clk 0:02:14] } 24... Bxc3 { [%clk 0:01:31] } 25. bxc3 { [%clk 0:02:12] } 25... b5 { [%clk 0:01:30] } 26. Qh6 { [%clk 0:02:04] } 26... bxc4+ { [%clk 0:01:28] } 27. Kc2 { [%clk 0:02:02] } 27... Qe2+ { [%clk 0:01:26] } 28. Kc1 { [%clk 0:02:01] } 28... Qf1+ { [%clk 0:01:19] } 29. Kc2 { [%clk 0:02:00] } 29... Qxg2+ { [%clk 0:01:19] } 30. Kc1 { [%clk 0:01:58] } 30... Qf1+ { [%clk 0:01:13] } 31. Kc2 { [%clk 0:01:57] } 31... Qd3+ { [%clk 0:01:12] } 32. Kc1 { [%clk 0:01:56] } 32... Qxc3+ { [%clk 0:01:12] } 33. Kd1 { [%clk 0:01:55] } 33... Qa1+ { [%clk 0:01:10] } 34. Kc2 { [%clk 0:01:54] } 34... Qxa2+ { [%clk 0:01:09] } 35. Kc3 { [%clk 0:01:52] } 35... Qb3+ { [%clk 0:01:08] } 36. Kd4 { [%clk 0:01:51] } 36... Qd3+ { [%clk 0:01:06] } 37. Kc5 { [%clk 0:01:51] } 37... Qd5+ { [%clk 0:01:04] } 38. Kb4 { [%clk 0:01:50] } 38... Rb8+ { [%clk 0:01:04] } 39. Kc3 { [%clk 0:01:44] } 39... Qd3# { [%clk 0:01:03] } 0-1
