[Event "Rated Bullet game"]
[Site "https://lichess.org/9DqUszuf"]
[Date "2019.02.14"]
[White "jishanshaikh4"]
[Black "Wkatipe"]
[Result "0-1"]
[UTCDate "2019.02.14"]
[UTCTime "13:28:59"]
[WhiteElo "1384"]
[BlackElo "1369"]
[WhiteRatingDiff "-13"]
[BlackRatingDiff "+11"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B00"]
[Opening "Pirc Defense: Roscher Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... Nxe4 { [%clk 0:00:59] } 4. Nc3 { [%clk 0:00:55] } 4... Nf6 { [%clk 0:00:58] } 5. Bg5 { [%clk 0:00:54] } 5... g6 { [%clk 0:00:56] } 6. Bb5+ { [%clk 0:00:52] } 6... c6 { [%clk 0:00:54] } 7. Bxf6 { [%clk 0:00:50] } 7... exf6 { [%clk 0:00:53] } 8. Bd3 { [%clk 0:00:49] } 8... Bg7 { [%clk 0:00:52] } 9. Qe2+ { [%clk 0:00:48] } 9... Qe7 { [%clk 0:00:50] } 10. Qxe7+ { [%clk 0:00:46] } 10... Kxe7 { [%clk 0:00:50] } 11. d5 { [%clk 0:00:44] } 11... cxd5 { [%clk 0:00:48] } 12. Nxd5+ { [%clk 0:00:44] } 12... Kd7 { [%clk 0:00:47] } 13. O-O { [%clk 0:00:41] } 13... Nc6 { [%clk 0:00:46] } 14. Rfe1 { [%clk 0:00:41] } 14... Re8 { [%clk 0:00:41] } 15. Bb5 { [%clk 0:00:39] } 15... Re5 { [%clk 0:00:37] } 16. Nxe5+ { [%clk 0:00:37] } 16... fxe5 { [%clk 0:00:36] } 17. Bxc6+ { [%clk 0:00:32] } 17... bxc6 { [%clk 0:00:35] } 18. Nb4 { [%clk 0:00:31] } 18... c5 { [%clk 0:00:33] } 19. Nd5 { [%clk 0:00:30] } 19... Kc6 { [%clk 0:00:32] } 20. Rad1 { [%clk 0:00:28] } 20... Kb5 { [%clk 0:00:30] } 21. Nc3+ { [%clk 0:00:27] } 21... Kc6 { [%clk 0:00:29] } 22. Na4 { [%clk 0:00:25] } 22... Rb8 { [%clk 0:00:27] } 23. b3 { [%clk 0:00:23] } 23... a6 { [%clk 0:00:25] } 24. Nc3 { [%clk 0:00:21] } 24... a5 { [%clk 0:00:24] } 25. Ne4 { [%clk 0:00:20] } 25... Ra8 { [%clk 0:00:23] } 26. Nxd6 { [%clk 0:00:20] } 26... Bd7 { [%clk 0:00:21] } 27. Nxf7 { [%clk 0:00:19] } 27... Be6 { [%clk 0:00:19] } 28. Nxe5+ { [%clk 0:00:18] } 28... Kb5 { [%clk 0:00:18] } 29. Nd3 { [%clk 0:00:10] } 29... c4 { [%clk 0:00:15] } 30. Rxe6 { [%clk 0:00:09] } 30... cxd3 { [%clk 0:00:14] } 31. Rxd3 { [%clk 0:00:09] } 31... Kb4 { [%clk 0:00:13] } 32. Re4+ { [%clk 0:00:08] } 32... Kc5 { [%clk 0:00:12] } 33. Rd5+ { [%clk 0:00:08] } 33... Kxd5 { [%clk 0:00:10] } 34. Rc4 { [%clk 0:00:08] } 34... Re8 { [%clk 0:00:08] } 35. Ra4 { [%clk 0:00:08] } 35... Re1# { [%clk 0:00:07] } 0-1
