[Event "Rated Blitz game"]
[Site "https://lichess.org/MoFNzzAw"]
[Date "2021.06.13"]
[White "jishanshaikh4"]
[Black "Chinolo"]
[Result "1-0"]
[UTCDate "2021.06.13"]
[UTCTime "11:48:12"]
[WhiteElo "2087"]
[BlackElo "2075"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Time forfeit"]

