[Event "Casual Bullet game"]
[Site "https://lichess.org/cXQ2XQEF"]
[Date "2021.08.23"]
[White "jishanshaikh4"]
[Black "r32x"]
[Result "1-0"]
[UTCDate "2021.08.23"]
[UTCTime "17:52:25"]
[WhiteElo "2134"]
[BlackElo "2093"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:00:59] } 3... e6 { [%clk 0:00:59] } 4. c3 { [%clk 0:00:59] } 4... d5 { [%clk 0:00:58] } 5. Be2 { [%clk 0:00:59] } 5... Nc6 { [%clk 0:00:57] } 6. dxc5 { [%clk 0:00:58] } 6... Bxc5 { [%clk 0:00:56] } 7. b4 { [%clk 0:00:58] } 7... Bd6 { [%clk 0:00:55] } 8. a4 { [%clk 0:00:57] } 8... O-O { [%clk 0:00:54] } 9. b5 { [%clk 0:00:57] } 9... Ne7 { [%clk 0:00:53] } 10. Ba3 { [%clk 0:00:57] } 10... Nf5 { [%clk 0:00:48] } 11. O-O { [%clk 0:00:56] } 11... Bd7 { [%clk 0:00:46] } 12. Bxd6 { [%clk 0:00:55] } 12... Nxd6 { [%clk 0:00:45] } 13. Nd4 { [%clk 0:00:55] } 13... Rc8 { [%clk 0:00:43] } 14. Qd2 { [%clk 0:00:53] } 14... Qe7 { [%clk 0:00:40] } 15. f3 { [%clk 0:00:51] } 15... Rfd8 { [%clk 0:00:36] } 16. Nb3 { [%clk 0:00:51] } 16... e5 { [%clk 0:00:33] } 17. Na3 { [%clk 0:00:50] } 17... Be6 { [%clk 0:00:31] } 18. Rac1 { [%clk 0:00:50] } 18... d4 { [%clk 0:00:28] } 19. c4 { [%clk 0:00:49] } 19... dxe3 { [%clk 0:00:21] } 20. Qxe3 { [%clk 0:00:49] } 20... Nf5 { [%clk 0:00:20] } 21. Qf2 { [%clk 0:00:46] } 21... Qxa3 { [%clk 0:00:19] } 22. Nd2 { [%clk 0:00:42] } 22... Rxd2 { [%clk 0:00:17] } 23. Rfe1 { [%clk 0:00:40] } 23... Qa2 { [%clk 0:00:16] } 24. c5 { [%clk 0:00:38] } 24... Nd4 { [%clk 0:00:14] } 25. c6 { [%clk 0:00:34] } 25... bxc6 { [%clk 0:00:12] } 26. bxc6 { [%clk 0:00:32] } 26... Nxe2+ { [%clk 0:00:09] } 27. Kh1 { [%clk 0:00:31] } 27... Nxc1 { [%clk 0:00:08] } 28. Qe3 { [%clk 0:00:29] } 28... Re2 { [%clk 0:00:06] } 29. Rxe2 { [%clk 0:00:25] } 29... Qxe2 { [%clk 0:00:04] } 30. Qg1 { [%clk 0:00:24] } 30... Rxc6 { [%clk 0:00:03] } 31. h3 { [%clk 0:00:23] } 31... Qd2 { [%clk 0:00:01] } 32. Kh2 { [%clk 0:00:22] } 32... Ne2 { [%clk 0:00:01] } 33. Qxa7 { [%clk 0:00:21] } 1-0
