[Event "Rated Bullet game"]
[Site "https://lichess.org/i9rLCAwz"]
[Date "2020.07.08"]
[White "jishanshaikh4"]
[Black "MRSipes"]
[Result "0-1"]
[UTCDate "2020.07.08"]
[UTCTime "12:16:02"]
[WhiteElo "1906"]
[BlackElo "1788"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C24"]
[Opening "Bishop's Opening: Vienna Hybrid"]
[Termination "Time forfeit"]

