[Event "Rated Chess960 game"]
[Site "https://lichess.org/ZzbEpZFj"]
[Date "2021.04.16"]
[White "jishanshaikh4"]
[Black "DEKOONING"]
[Result "0-1"]
[UTCDate "2021.04.16"]
[UTCTime "12:29:43"]
[WhiteElo "1668"]
[BlackElo "1676"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+6"]
[Variant "Chess960"]
[TimeControl "180+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "nqbbrkrn/pppppppp/8/8/8/8/PPPPPPPP/NQBBRKRN w KQkq - 0 1"]
[SetUp "1"]

