[Event "Rated Bullet game"]
[Site "https://lichess.org/dlEdt5jp"]
[Date "2020.09.08"]
[White "jishanshaikh4"]
[Black "SunilW"]
[Result "1-0"]
[UTCDate "2020.09.08"]
[UTCTime "10:13:53"]
[WhiteElo "1922"]
[BlackElo "1857"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Bg7 { [%clk 0:01:00] } 3. e5 { [%clk 0:00:59] } 3... d6 { [%clk 0:01:00] } 4. d4 { [%clk 0:00:59] } 4... dxe5 { [%clk 0:00:59] } 5. dxe5 { [%clk 0:00:59] } 5... Qxd1+ { [%clk 0:00:58] } 6. Kxd1 { [%clk 0:00:59] } 6... Bg4 { [%clk 0:00:57] } 7. Bf4 { [%clk 0:00:58] } 7... Nc6 { [%clk 0:00:47] } 8. c3 { [%clk 0:00:57] } 8... O-O-O+ { [%clk 0:00:43] } 9. Ke2 { [%clk 0:00:56] } 9... Nxe5 { [%clk 0:00:42] } 10. Bxe5 { [%clk 0:00:53] } 10... Bxe5 { [%clk 0:00:42] } 11. h3 { [%clk 0:00:53] } 11... Bxf3+ { [%clk 0:00:33] } 12. gxf3 { [%clk 0:00:53] } 12... Nf6 { [%clk 0:00:31] } 13. h4 { [%clk 0:00:52] } 13... Nd5 { [%clk 0:00:28] } 14. Nd2 { [%clk 0:00:51] } 14... Nf4+ { [%clk 0:00:26] } 15. Ke3 { [%clk 0:00:51] } 15... f5 { [%clk 0:00:23] } 16. Nc4 { [%clk 0:00:49] } 16... Nd5+ { [%clk 0:00:19] } 17. Ke2 { [%clk 0:00:48] } 17... Bf6 { [%clk 0:00:17] } 18. Ne3 { [%clk 0:00:47] } 18... Nf4+ { [%clk 0:00:16] } 19. Ke1 { [%clk 0:00:45] } 19... Rhe8 { [%clk 0:00:13] } 20. Ng2 { [%clk 0:00:44] } 20... Nd3+ { [%clk 0:00:10] } 21. Ke2 { [%clk 0:00:41] } 21... Nxb2 { [%clk 0:00:09] } 22. Rb1 { [%clk 0:00:40] } 22... Bxc3 { [%clk 0:00:07] } 23. f4 { [%clk 0:00:39] } 23... e5 { [%clk 0:00:06] } 24. Ne3 { [%clk 0:00:39] } 24... exf4 { [%clk 0:00:04] } 25. Kf3 { [%clk 0:00:38] } 25... fxe3 { [%clk 0:00:04] } 26. fxe3 { [%clk 0:00:38] } 26... Nc4 { [%clk 0:00:03] } 27. Bxc4 { [%clk 0:00:36] } 1-0
