[Event "Rated Blitz game"]
[Site "https://lichess.org/GMHRazlI"]
[Date "2021.10.10"]
[White "jishanshaikh4"]
[Black "pawnieking"]
[Result "0-1"]
[UTCDate "2021.10.10"]
[UTCTime "02:07:32"]
[WhiteElo "2089"]
[BlackElo "2073"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Zukertort Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... e6 { [%clk 0:02:59] } 3. Bf4 { [%clk 0:02:59] } 3... Nf6 { [%clk 0:02:58] } 4. e3 { [%clk 0:02:59] } 4... Nc6 { [%clk 0:02:57] } 5. c4 { [%clk 0:02:58] } 5... Be7 { [%clk 0:02:57] } 6. Nc3 { [%clk 0:02:57] } 6... O-O { [%clk 0:02:54] } 7. cxd5 { [%clk 0:02:56] } 7... exd5 { [%clk 0:02:53] } 8. Bd3 { [%clk 0:02:54] } 8... Nb8 { [%clk 0:02:51] } 9. O-O { [%clk 0:02:54] } 9... c6 { [%clk 0:02:50] } 10. Re1 { [%clk 0:02:53] } 10... Nbd7 { [%clk 0:02:49] } 11. e4 { [%clk 0:02:52] } 11... dxe4 { [%clk 0:02:48] } 12. Nxe4 { [%clk 0:02:52] } 12... Nd5 { [%clk 0:02:47] } 13. Bg3 { [%clk 0:02:51] } 13... N7b6 { [%clk 0:02:45] } 14. Rc1 { [%clk 0:02:49] } 14... f5 { [%clk 0:02:44] } 15. Nc3 { [%clk 0:02:44] } 15... f4 { [%clk 0:02:39] } 16. Nxd5 { [%clk 0:02:41] } 16... Nxd5 { [%clk 0:02:38] } 17. Bxf4 { [%clk 0:02:33] } 17... Nxf4 { [%clk 0:02:35] } 18. Bb1 { [%clk 0:02:11] } 18... Bd6 { [%clk 0:02:33] } 19. Qb3+ { [%clk 0:02:08] } 19... Kh8 { [%clk 0:02:29] } 20. g3 { [%clk 0:02:03] } 20... Nd5 { [%clk 0:02:27] } 21. Re4 { [%clk 0:01:52] } 21... Qf6 { [%clk 0:02:23] } 22. Kg2 { [%clk 0:01:39] } 22... Bf5 { [%clk 0:02:11] } 23. Re2 { [%clk 0:01:34] } 23... Bg4 { [%clk 0:02:08] } 24. Be4 { [%clk 0:01:26] } 24... Rae8 { [%clk 0:01:50] } 25. Rce1 { [%clk 0:01:25] } 25... Rxe4 { [%clk 0:01:45] } 26. Rxe4 { [%clk 0:01:25] } 26... Bxf3+ { [%clk 0:01:44] } 27. Kg1 { [%clk 0:01:23] } 27... Bxe4 { [%clk 0:01:43] } 28. Rxe4 { [%clk 0:01:23] } 28... Qxf2+ { [%clk 0:01:41] } 29. Kh1 { [%clk 0:01:22] } 29... Qf1# { [%clk 0:01:36] } 0-1
