[Event "Rated Bullet game"]
[Site "https://lichess.org/udWJhnZB"]
[Date "2019.08.02"]
[White "jishanshaikh4"]
[Black "Pojopojopojo"]
[Result "0-1"]
[UTCDate "2019.08.02"]
[UTCTime "13:16:04"]
[WhiteElo "1679"]
[BlackElo "1710"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A35"]
[Opening "English Opening: Symmetrical Variation, Two Knights Variation"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:58] } 3... Nf6 { [%clk 0:01:00] } 4. e3 { [%clk 0:00:58] } 4... cxd4 { [%clk 0:00:59] } 5. exd4 { [%clk 0:00:56] } 5... g6 { [%clk 0:00:59] } 6. Nf3 { [%clk 0:00:56] } 6... Bg7 { [%clk 0:00:58] } 7. Be2 { [%clk 0:00:55] } 7... O-O { [%clk 0:00:58] } 8. O-O { [%clk 0:00:55] } 8... d6 { [%clk 0:00:56] } 9. d5 { [%clk 0:00:54] } 9... Na5 { [%clk 0:00:54] } 10. b3 { [%clk 0:00:53] } 10... b5 { [%clk 0:00:52] } 11. Bb2 { [%clk 0:00:52] } 11... bxc4 { [%clk 0:00:51] } 12. bxc4 { [%clk 0:00:52] } 12... Ba6 { [%clk 0:00:50] } 13. Na4 { [%clk 0:00:46] } 13... Nxc4 { [%clk 0:00:47] } 14. Bxf6 { [%clk 0:00:44] } 14... Bxf6 { [%clk 0:00:46] } 15. Rc1 { [%clk 0:00:42] } 15... Ne5 { [%clk 0:00:43] } 16. Nxe5 { [%clk 0:00:39] } 16... Bxe2 { [%clk 0:00:42] } 17. Qxe2 { [%clk 0:00:33] } 17... Bxe5 { [%clk 0:00:41] } 18. g3 { [%clk 0:00:32] } 18... Qd7 { [%clk 0:00:40] } 19. f4 { [%clk 0:00:30] } 19... Bg7 { [%clk 0:00:38] } 20. Nc3 { [%clk 0:00:28] } 20... Rfc8 { [%clk 0:00:37] } 21. Rf3 { [%clk 0:00:27] } 21... Rc7 { [%clk 0:00:35] } 22. Rc2 { [%clk 0:00:25] } 22... Rac8 { [%clk 0:00:34] } 23. Qd2 { [%clk 0:00:24] } 23... Rc5 { [%clk 0:00:25] } 24. Rc1 { [%clk 0:00:19] } 24... Qb7 { [%clk 0:00:23] } 25. Ne2 { [%clk 0:00:18] } 25... Rxc1+ { [%clk 0:00:21] } 26. Nxc1 { [%clk 0:00:18] } 26... Qb1 { [%clk 0:00:19] } 27. Rc3 { [%clk 0:00:15] } 27... Rxc3 { [%clk 0:00:16] } 28. Kf2 { [%clk 0:00:12] } 28... Qxc1 { [%clk 0:00:15] } 29. Qe2 { [%clk 0:00:11] } 29... Rc2 { [%clk 0:00:14] } 30. Qxc2 { [%clk 0:00:10] } 30... Qxc2+ { [%clk 0:00:14] } 31. Kf3 { [%clk 0:00:10] } 31... Qxa2 { [%clk 0:00:14] } 32. Kg4 { [%clk 0:00:10] } 32... Qxh2 { [%clk 0:00:13] } 33. Kg5 { [%clk 0:00:08] } 33... Qxg3# { [%clk 0:00:12] } 0-1
