[Event "Rated Blitz game"]
[Site "https://lichess.org/XvooEfzz"]
[Date "2021.08.01"]
[White "EdersonRomero_UNSCH"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.08.01"]
[UTCTime "16:08:20"]
[WhiteElo "2051"]
[BlackElo "2046"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack: Classical Variation"]
[Termination "Normal"]

1. b3 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Bb2 { [%clk 0:03:00] } 2... c5 { [%clk 0:02:55] } 3. Nf3 { [%clk 0:03:00] } 3... Nf6 { [%clk 0:02:53] } 4. d4 { [%clk 0:02:59] } 4... Bf5 { [%clk 0:02:52] } 5. Nh4 { [%clk 0:02:57] } 5... Bg6 { [%clk 0:02:47] } 6. Nxg6 { [%clk 0:02:56] } 6... hxg6 { [%clk 0:02:45] } 7. e3 { [%clk 0:02:56] } 7... e6 { [%clk 0:02:44] } 8. Nd2 { [%clk 0:02:55] } 8... Nc6 { [%clk 0:02:39] } 9. c4 { [%clk 0:02:55] } 9... cxd4 { [%clk 0:02:37] } 10. exd4 { [%clk 0:02:54] } 10... Bd6 { [%clk 0:02:37] } 11. h3 { [%clk 0:02:48] } 11... dxc4 { [%clk 0:02:33] } 12. bxc4 { [%clk 0:02:46] } 12... Qa5 { [%clk 0:02:28] } 13. Bd3 { [%clk 0:02:34] } 13... Bf4 { [%clk 0:02:25] } 14. g3 { [%clk 0:02:01] } 14... Bg5 { [%clk 0:02:17] } 15. f4 { [%clk 0:02:00] } 15... Bh6 { [%clk 0:02:13] } 16. O-O { [%clk 0:01:56] } 16... O-O { [%clk 0:02:08] } 17. Ne4 { [%clk 0:01:52] } 17... Rad8 { [%clk 0:02:03] } 18. Bc2 { [%clk 0:01:31] } 18... Qb6 { [%clk 0:01:54] } 19. Ba3 { [%clk 0:01:23] } 19... Nxd4 { [%clk 0:01:46] } 20. Bxf8 { [%clk 0:01:16] } 20... Nxc2+ { [%clk 0:01:40] } 0-1
