[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/M2JC47H8"]
[Date "2021.05.07"]
[White "jishanshaikh4"]
[Black "u2323"]
[Result "0-1"]
[UTCDate "2021.05.07"]
[UTCTime "20:33:49"]
[WhiteElo "1966"]
[BlackElo "2053"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "C00"]
[Opening "French Defense: Knight Variation"]
[Termination "Normal"]

