[Event "Rated Bullet game"]
[Site "https://lichess.org/iJTRcydC"]
[Date "2022.05.17"]
[White "jishanshaikh4"]
[Black "slapz2017"]
[Result "0-1"]
[UTCDate "2022.05.17"]
[UTCTime "22:18:59"]
[WhiteElo "2083"]
[BlackElo "2107"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C00"]
[Opening "French Defense: Steinitz Attack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. e5 { [%clk 0:00:59] } 2... d6 { [%clk 0:00:59] } 3. exd6 { [%clk 0:00:59] } 3... cxd6 { [%clk 0:00:59] } 4. d4 { [%clk 0:00:59] } 4... a6 { [%clk 0:00:58] } 5. c4 { [%clk 0:00:59] } 5... Be7 { [%clk 0:00:57] } 6. Nf3 { [%clk 0:00:59] } 6... Nd7 { [%clk 0:00:57] } 7. Nc3 { [%clk 0:00:59] } 7... b6 { [%clk 0:00:56] } 8. Bd3 { [%clk 0:00:59] } 8... Bb7 { [%clk 0:00:56] } 9. O-O { [%clk 0:00:59] } 9... h5 { [%clk 0:00:56] } 10. Be3 { [%clk 0:00:59] } 10... Ngf6 { [%clk 0:00:55] } 11. h3 { [%clk 0:00:59] } 11... Nh7 { [%clk 0:00:55] } 12. d5 { [%clk 0:00:58] } 12... e5 { [%clk 0:00:54] } 13. Bxh7 { [%clk 0:00:56] } 13... Rxh7 { [%clk 0:00:53] } 14. Qc2 { [%clk 0:00:56] } 14... Rh8 { [%clk 0:00:52] } 15. Rac1 { [%clk 0:00:56] } 15... g5 { [%clk 0:00:52] } 16. Nd2 { [%clk 0:00:52] } 16... g4 { [%clk 0:00:51] } 17. g3 { [%clk 0:00:50] } 17... gxh3 { [%clk 0:00:50] } 18. Kh2 { [%clk 0:00:49] } 18... Nf6 { [%clk 0:00:50] } 19. Nce4 { [%clk 0:00:47] } 19... Ng4+ { [%clk 0:00:48] } 20. Kxh3 { [%clk 0:00:44] } 20... Bc8 { [%clk 0:00:47] } 21. Kg2 { [%clk 0:00:43] } 21... h4 { [%clk 0:00:45] } 22. Rh1 { [%clk 0:00:39] } 22... Rg8 { [%clk 0:00:42] } 23. Nf3 { [%clk 0:00:33] } 23... hxg3 { [%clk 0:00:41] } 24. Nxg3 { [%clk 0:00:31] } 24... Nxe3+ { [%clk 0:00:33] } 25. fxe3 { [%clk 0:00:31] } 25... e4 { [%clk 0:00:32] } 26. Nd4 { [%clk 0:00:29] } 26... Bf6 { [%clk 0:00:31] } 27. Nc6 { [%clk 0:00:26] } 27... Qd7 { [%clk 0:00:30] } 28. Qxe4+ { [%clk 0:00:25] } 28... Be5 { [%clk 0:00:29] } 29. Nxe5 { [%clk 0:00:23] } 29... dxe5 { [%clk 0:00:29] } 30. Qxe5+ { [%clk 0:00:22] } 30... Kf8 { [%clk 0:00:29] } 31. Rh8 { [%clk 0:00:17] } 31... Bb7 { [%clk 0:00:27] } 32. Rxg8+ { [%clk 0:00:16] } 32... Kxg8 { [%clk 0:00:26] } 33. Qg5+ { [%clk 0:00:15] } 33... Kf8 { [%clk 0:00:25] } 34. Rh1 { [%clk 0:00:14] } 34... Bxd5+ { [%clk 0:00:19] } 35. cxd5 { [%clk 0:00:11] } 35... Qxd5+ { [%clk 0:00:17] } 36. Qxd5 { [%clk 0:00:10] } 36... Re8 { [%clk 0:00:16] } 37. Rh8+ { [%clk 0:00:09] } 37... Kg7 { [%clk 0:00:15] } 38. Qh5 { [%clk 0:00:07] } 38... Rxh8 { [%clk 0:00:14] } 39. Qg5+ { [%clk 0:00:06] } 39... Kf8 { [%clk 0:00:13] } 40. Nf5 { [%clk 0:00:05] } 40... Rg8 { [%clk 0:00:12] } 41. Qxg8+ { [%clk 0:00:01] } 41... Kxg8 { [%clk 0:00:11] } 42. Nd6 { [%clk 0:00:01] } 42... Kh7 { [%clk 0:00:10] } 43. Nc4 { [%clk 0:00:01] } 43... Kg6 { [%clk 0:00:10] } 44. Nxb6 { [%clk 0:00:00] } 44... Kf5 { [%clk 0:00:10] } 45. Nd5 { [%clk 0:00:00] } 45... f6 { [%clk 0:00:10] } 0-1
