[Event "Rated Blitz game"]
[Site "https://lichess.org/FgIRQOBd"]
[Date "2022.02.24"]
[White "jishanshaikh4"]
[Black "ayser177"]
[Result "0-1"]
[UTCDate "2022.02.24"]
[UTCTime "16:51:15"]
[WhiteElo "2102"]
[BlackElo "2058"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B32"]
[Opening "Sicilian Defense: Open"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... cxd4 { [%clk 0:02:59] } 3. Nf3 { [%clk 0:02:59] } 3... Nc6 { [%clk 0:02:58] } 4. Bc4 { [%clk 0:02:58] } 4... e5 { [%clk 0:02:58] } 5. O-O { [%clk 0:02:57] } 5... Nf6 { [%clk 0:02:56] } 6. c3 { [%clk 0:02:56] } 6... dxc3 { [%clk 0:02:54] } 7. Nxc3 { [%clk 0:02:56] } 7... d6 { [%clk 0:02:53] } 8. Bg5 { [%clk 0:02:54] } 8... Be7 { [%clk 0:02:53] } 9. Qb3 { [%clk 0:02:51] } 9... O-O { [%clk 0:02:49] } 10. Bh4 { [%clk 0:02:47] } 10... Na5 { [%clk 0:02:49] } 11. Qa4 { [%clk 0:02:44] } 11... Nxc4 { [%clk 0:02:48] } 12. Qxc4 { [%clk 0:02:44] } 12... Be6 { [%clk 0:02:45] } 13. Qd3 { [%clk 0:02:42] } 13... Qb6 { [%clk 0:02:41] } 14. Rab1 { [%clk 0:02:37] } 14... h6 { [%clk 0:02:40] } 15. Bg3 { [%clk 0:02:34] } 15... Rac8 { [%clk 0:02:33] } 16. Kh1 { [%clk 0:02:32] } 16... Nh5 { [%clk 0:02:28] } 17. Nd5 { [%clk 0:02:24] } 17... Bxd5 { [%clk 0:02:26] } 18. exd5 { [%clk 0:02:24] } 18... Nxg3+ { [%clk 0:02:25] } 19. fxg3 { [%clk 0:02:15] } 19... Rc5 { [%clk 0:02:24] } 20. Rfd1 { [%clk 0:02:06] } 20... Rfc8 { [%clk 0:02:22] } 21. Rd2 { [%clk 0:02:05] } 21... Qc7 { [%clk 0:02:20] } 22. Rbd1 { [%clk 0:02:04] } 22... Rc2 { [%clk 0:02:16] } 23. Ne1 { [%clk 0:01:57] } 23... Rxd2 { [%clk 0:02:14] } 24. Qxd2 { [%clk 0:01:57] } 24... Bg5 { [%clk 0:02:13] } 25. Qd3 { [%clk 0:01:50] } 25... Qc4 { [%clk 0:02:09] } 26. Qxc4 { [%clk 0:01:44] } 26... Rxc4 { [%clk 0:02:09] } 27. Nf3 { [%clk 0:01:43] } 27... Bd8 { [%clk 0:02:02] } 28. h3 { [%clk 0:01:38] } 28... Bb6 { [%clk 0:02:00] } 29. Rd2 { [%clk 0:01:35] } 29... Kf8 { [%clk 0:01:57] } 30. Kh2 { [%clk 0:01:32] } 30... Ke7 { [%clk 0:01:56] } 31. b3 { [%clk 0:01:29] } 31... Rc1 { [%clk 0:01:54] } 32. Re2 { [%clk 0:01:25] } 32... Rd1 { [%clk 0:01:49] } 33. Nh4 { [%clk 0:01:13] } 33... g6 { [%clk 0:01:43] } 34. Rc2 { [%clk 0:01:07] } 34... Kd7 { [%clk 0:01:39] } 35. Rf2 { [%clk 0:01:05] } 35... Ke7 { [%clk 0:01:37] } 36. Rc2 { [%clk 0:01:03] } 36... Rxd5 { [%clk 0:01:36] } 37. b4 { [%clk 0:01:02] } 37... e4 { [%clk 0:01:35] } 38. a4 { [%clk 0:00:57] } 38... e3 { [%clk 0:01:29] } 39. a5 { [%clk 0:00:55] } 39... Bd8 { [%clk 0:01:26] } 40. Nf3 { [%clk 0:00:54] } 40... b6 { [%clk 0:01:18] } 41. Re2 { [%clk 0:00:50] } 41... Rd3 { [%clk 0:01:14] } 42. Ne1 { [%clk 0:00:48] } 42... Rb3 { [%clk 0:01:12] } 43. axb6 { [%clk 0:00:48] } 43... Bxb6 { [%clk 0:01:11] } 44. Nf3 { [%clk 0:00:41] } 44... Rxb4 { [%clk 0:01:09] } 45. g4 { [%clk 0:00:40] } 45... Rb3 { [%clk 0:01:06] } 46. Kg3 { [%clk 0:00:39] } 46... a5 { [%clk 0:01:02] } 47. Ne1 { [%clk 0:00:37] } 47... a4 { [%clk 0:00:59] } 48. Nc2 { [%clk 0:00:36] } 48... Rd3 { [%clk 0:00:57] } 49. Na1 { [%clk 0:00:35] } 49... Rd2 { [%clk 0:00:56] } 50. Re1 { [%clk 0:00:34] } 50... a3 { [%clk 0:00:54] } 51. Nb3 { [%clk 0:00:32] } 51... Rb2 { [%clk 0:00:52] } 52. Nc1 { [%clk 0:00:28] } 52... a2 { [%clk 0:00:50] } 53. Nxa2 { [%clk 0:00:26] } 53... Rxa2 { [%clk 0:00:49] } 54. Kf3 { [%clk 0:00:26] } 54... Rf2+ { [%clk 0:00:48] } 55. Kg3 { [%clk 0:00:23] } 55... Rb2 { [%clk 0:00:44] } 56. Kf3 { [%clk 0:00:22] } 56... d5 { [%clk 0:00:43] } 57. g3 { [%clk 0:00:20] } 57... d4 { [%clk 0:00:42] } 58. Ke4 { [%clk 0:00:19] } 58... f5+ { [%clk 0:00:37] } 59. gxf5 { [%clk 0:00:18] } 59... gxf5+ { [%clk 0:00:37] } 60. Kd3 { [%clk 0:00:17] } 60... Rb3+ { [%clk 0:00:35] } 61. Kc4 { [%clk 0:00:15] } 61... Rb2 { [%clk 0:00:32] } 62. Kd3 { [%clk 0:00:14] } 62... Kf6 { [%clk 0:00:32] } 63. Rf1 { [%clk 0:00:12] } 63... Kg5 { [%clk 0:00:30] } 64. Rf4 { [%clk 0:00:10] } 64... e2 { [%clk 0:00:28] } 65. h4+ { [%clk 0:00:08] } 65... Kg6 { [%clk 0:00:26] } 66. h5+ { [%clk 0:00:07] } 66... Kg5 { [%clk 0:00:25] } 67. Rf2 { [%clk 0:00:03] } 67... e1=Q { [%clk 0:00:21] } 68. Rxb2 { [%clk 0:00:03] } 68... Qe3+ { [%clk 0:00:20] } 69. Kc2 { [%clk 0:00:02] } 69... Qc3+ { [%clk 0:00:19] } 70. Kb1 { [%clk 0:00:01] } 70... d3 { [%clk 0:00:16] } 71. Rc2 { [%clk 0:00:00] } 71... Qxc2+ { [%clk 0:00:15] } 72. Ka1 { [%clk 0:00:00] } 72... Bd4# { [%clk 0:00:14] } 0-1
